SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu.js
DA:998,0
DA:999,0
DA:1000,0
DA:1003,0
DA:1004,0
DA:1005,0
DA:1017,0
DA:1018,0
DA:1019,0
DA:1036,0
DA:1046,0
DA:1047,0
DA:1048,0
DA:1050,0
DA:1051,0
DA:1052,0
DA:1053,0
DA:1056,0
DA:1057,0
DA:1058,0
DA:1081,0
DA:1082,0
DA:1083,0
DA:1088,0
DA:1089,0
DA:1092,0
DA:1103,0
DA:1105,0
DA:1106,0
DA:1111,0
DA:1112,0
DA:1113,0
DA:1114,0
DA:1115,0
DA:1116,0
DA:1128,0
DA:1130,0
DA:1131,0
DA:1132,0
DA:1133,0
DA:1135,0
DA:1141,0
DA:1142,0
DA:1143,0
DA:1144,0
DA:1146,0
DA:1161,0
DA:1162,0
DA:1163,0
DA:1168,0
DA:1169,0
DA:1171,0
DA:1172,0
DA:1176,0
DA:1177,0
DA:1185,0
DA:1186,0
DA:1187,0
DA:1190,0
DA:1191,0
DA:1192,0
DA:1195,0
DA:1196,0
DA:1197,0
DA:1216,0
DA:1217,0
DA:1218,0
DA:1220,0
DA:1221,0
DA:1222,0
DA:1226,0
DA:1227,0
DA:1228,0
DA:1231,0
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu/util.js
DA:10,2
DA:12,2
DA:14,2
DA:15,82
DA:16,82
DA:21,2
DA:27,2
DA:38,8
DA:40,8
DA:41,4
DA:44,4
DA:45,2
DA:47,2
DA:60,10
DA:62,10
DA:64,10
DA:65,4
DA:68,6
DA:70,6
DA:71,4
DA:72,78
DA:73,54
DA:74,24
DA:75,2
DA:76,2
DA:79,4
DA:82,6
DA:95,64
DA:97,64
DA:98,4
DA:101,60
DA:102,4
DA:104,4
DA:109,4
DA:111,56
end_of_record
