SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu.js
DA:998,18
DA:999,18
DA:1000,18
DA:1003,18
DA:1004,16
DA:1005,16
DA:1017,18
DA:1018,18
DA:1019,18
DA:1036,2
DA:1046,18
DA:1047,18
DA:1048,18
DA:1050,18
DA:1051,16
DA:1052,16
DA:1053,16
DA:1056,18
DA:1057,18
DA:1058,18
DA:1081,8
DA:1082,6
DA:1083,6
DA:1086,2
DA:1097,20
DA:1099,20
DA:1100,4
DA:1105,4
DA:1106,4
DA:1107,4
DA:1108,4
DA:1109,4
DA:1110,4
DA:1122,18
DA:1124,18
DA:1125,2
DA:1126,16
DA:1127,2
DA:1129,14
DA:1135,18
DA:1136,2
DA:1137,16
DA:1138,2
DA:1140,14
DA:1155,16
DA:1156,16
DA:1157,0
DA:1162,16
DA:1163,0
DA:1165,0
DA:1166,0
DA:1170,16
DA:1171,14
DA:1179,16
DA:1180,14
DA:1181,2
DA:1184,16
DA:1185,14
DA:1186,2
DA:1189,16
DA:1190,14
DA:1191,2
DA:1210,10
DA:1211,2
DA:1212,2
DA:1214,2
DA:1215,2
DA:1216,2
DA:1220,8
DA:1221,8
DA:1222,8
DA:1225,10
DA:1253,2
DA:1254,64
DA:1255,64
DA:1256,64
DA:1258,64
DA:1259,2
DA:1263,62
DA:1275,62
DA:1277,62
DA:1278,62
DA:1281,2
DA:1286,62
DA:1287,2
DA:1288,2
DA:1291,62
DA:1292,8
DA:1293,8
DA:1294,6
DA:1295,6
DA:1296,2
DA:1297,2
DA:1298,2
DA:1316,16
DA:1317,16
DA:1318,16
DA:1319,16
DA:1335,48
DA:1336,48
DA:1337,48
DA:1352,12
DA:1353,12
DA:1354,10
DA:1366,20
DA:1367,20
DA:1378,50
DA:1379,50
DA:1391,20
DA:1392,4
DA:1393,44
DA:1395,16
DA:1396,4
DA:1397,0
DA:1428,2
DA:1429,14
DA:1430,14
DA:1431,14
DA:1433,14
DA:1434,2
DA:1438,12
DA:1445,12
DA:1447,12
DA:1448,12
DA:1451,2
DA:1462,12
DA:1463,12
DA:1473,14
DA:1474,14
DA:1475,42
DA:1476,42
DA:1487,14
DA:1488,14
DA:1489,40
DA:1490,38
DA:1491,36
DA:1493,2
DA:1496,2
DA:1510,42
DA:1511,4
DA:1523,4
DA:1524,0
DA:1525,0
DA:1526,0
DA:1550,2
DA:1553,2
DA:1554,6
DA:1555,4
DA:1558,2
DA:1585,2
DA:1586,28
DA:1587,28
DA:1588,28
DA:1590,28
DA:1591,2
DA:1595,26
DA:1616,26
DA:1618,26
DA:1619,26
DA:1622,2
DA:1627,26
DA:1628,26
DA:1629,26
DA:1639,28
DA:1640,28
DA:1641,28
DA:1642,0
DA:1643,0
DA:1644,0
DA:1645,0
DA:1665,4
DA:1666,2
DA:1668,2
DA:1679,26
DA:1689,30
DA:1690,8
DA:1692,30
DA:1693,6
DA:1696,30
DA:1697,26
DA:1698,102
DA:1700,4
DA:1701,4
DA:1702,0
DA:1705,30
DA:1706,26
DA:1728,12
DA:1729,6
DA:1731,6
DA:1747,18
DA:1748,2
DA:1749,16
DA:1750,2
DA:1752,14
DA:1754,18
DA:1755,18
DA:1770,114
DA:1771,8
DA:1772,106
DA:1773,8
DA:1775,98
DA:1777,114
DA:1778,114
DA:1794,2
DA:1795,52
DA:1796,52
DA:1803,52
DA:1804,52
DA:1805,52
DA:1811,52
DA:1812,52
DA:1813,52
DA:1814,52
DA:1815,52
DA:1816,52
DA:1817,52
DA:1818,52
DA:1819,52
DA:1822,52
DA:1823,52
DA:1824,52
DA:1826,52
DA:1827,2
DA:1831,50
DA:1861,50
DA:1863,50
DA:1865,50
DA:1866,50
DA:1867,50
DA:1869,0
DA:1870,0
DA:1875,2
DA:1897,0
DA:1898,0
DA:1899,0
DA:1900,0
DA:1901,0
DA:1902,0
DA:1912,50
DA:1913,50
DA:1923,44
DA:1924,44
DA:1925,44
DA:1926,44
DA:1928,44
DA:1929,0
DA:1931,44
DA:1935,44
DA:1936,44
DA:1937,44
DA:1938,44
DA:1939,44
DA:1941,44
DA:1942,44
DA:1952,46
DA:1953,4
DA:1956,46
DA:1957,46
DA:1958,4
DA:1959,4
DA:1970,50
DA:1971,50
DA:1982,58
DA:1987,42
DA:1988,42
DA:1989,42
DA:1990,42
DA:1991,42
DA:1996,58
DA:2007,46
DA:2008,46
DA:2009,92
DA:2010,46
DA:2011,0
DA:2013,46
DA:2016,46
DA:2019,46
DA:2029,46
DA:2030,46
DA:2031,138
DA:2032,46
DA:2034,92
DA:2037,46
DA:2047,44
DA:2048,42
DA:2049,42
DA:2063,44
DA:2064,42
DA:2065,42
DA:2066,42
DA:2067,168
DA:2074,168
DA:2075,126
DA:2076,126
DA:2078,168
DA:2079,168
DA:2081,42
DA:2093,44
DA:2094,44
DA:2095,44
DA:2096,88
DA:2097,88
DA:2098,352
DA:2099,352
DA:2101,88
DA:2107,88
DA:2108,88
DA:2109,88
DA:2120,44
DA:2121,42
DA:2122,42
DA:2123,42
DA:2124,42
DA:2125,42
DA:2127,42
DA:2132,42
DA:2137,42
DA:2138,42
DA:2139,42
DA:2140,42
DA:2142,42
DA:2143,42
DA:2145,42
DA:2156,4
DA:2157,4
DA:2158,2
DA:2161,2
DA:2167,2
DA:2168,0
DA:2171,2
DA:2174,2
DA:2175,0
DA:2176,0
DA:2177,0
DA:2190,4
DA:2191,4
DA:2192,2
DA:2194,2
DA:2196,2
DA:2197,2
DA:2198,4
DA:2204,4
DA:2205,4
DA:2216,4
DA:2217,4
DA:2218,2
DA:2220,2
DA:2221,2
DA:2222,2
DA:2223,2
DA:2225,2
DA:2229,0
DA:2230,2
DA:2231,2
DA:2232,2
DA:2234,2
DA:2245,46
DA:2246,0
DA:2248,46
DA:2250,46
DA:2251,46
DA:2253,0
DA:2264,46
DA:2265,46
DA:2267,46
DA:2268,92
DA:2269,92
DA:2270,92
DA:2271,92
DA:2274,46
DA:2275,42
DA:2276,42
DA:2277,42
DA:2278,42
DA:2292,104
DA:2293,104
DA:2294,4
DA:2295,100
DA:2296,48
DA:2297,52
DA:2298,2
DA:2311,44
DA:2312,42
DA:2313,42
DA:2314,0
DA:2316,42
DA:2317,4
DA:2321,42
DA:2322,0
DA:2324,42
DA:2325,0
DA:2327,42
DA:2328,0
DA:2330,42
DA:2331,0
DA:2334,42
DA:2345,92
DA:2346,92
DA:2347,0
DA:2359,168
DA:2360,126
DA:2361,0
DA:2379,0
DA:2380,0
DA:2382,0
DA:2384,0
DA:2400,0
DA:2401,0
DA:2402,0
DA:2403,0
DA:2405,0
DA:2406,0
DA:2407,0
DA:2418,56
DA:2423,56
DA:2424,56
DA:2438,4
DA:2439,4
DA:2441,4
DA:2442,2
DA:2443,2
DA:2444,2
DA:2446,2
DA:2447,2
DA:2448,2
DA:2451,4
DA:2452,4
DA:2453,4
DA:2454,4
DA:2455,16
DA:2456,12
DA:2457,12
DA:2458,12
DA:2459,12
DA:2463,4
DA:2464,4
DA:2476,4
DA:2477,2
DA:2479,2
DA:2481,4
DA:2493,16
DA:2494,16
DA:2495,16
DA:2496,16
DA:2508,12
DA:2509,12
DA:2510,12
DA:2511,12
DA:2522,4
DA:2523,2
DA:2524,2
DA:2526,2
DA:2527,2
DA:2529,4
DA:2540,4
DA:2541,8
DA:2543,4
DA:2554,4
DA:2555,8
DA:2557,4
DA:2568,8
DA:2569,8
DA:2570,12
DA:2571,6
DA:2572,6
DA:2575,8
DA:2576,8
DA:2592,2
DA:2593,2
DA:2594,4
DA:2595,2
DA:2598,2
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu/util.js
DA:10,2
DA:12,2
DA:14,2
DA:15,82
DA:16,82
DA:21,2
DA:27,2
DA:38,8
DA:40,8
DA:41,4
DA:44,4
DA:45,2
DA:47,2
DA:60,10
DA:62,10
DA:64,10
DA:65,4
DA:68,6
DA:70,6
DA:71,4
DA:72,78
DA:73,54
DA:74,24
DA:75,2
DA:76,2
DA:79,4
DA:82,6
DA:95,64
DA:97,64
DA:98,4
DA:101,60
DA:102,4
DA:104,4
DA:109,4
DA:111,56
end_of_record
