SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu.js
DA:999,14
DA:1000,14
DA:1003,14
DA:1004,12
DA:1005,12
DA:1017,14
DA:1018,14
DA:1019,14
DA:1036,2
DA:1046,14
DA:1047,14
DA:1048,14
DA:1050,14
DA:1051,12
DA:1052,12
DA:1053,12
DA:1056,14
DA:1057,14
DA:1058,14
DA:1081,8
DA:1082,6
DA:1083,6
DA:1086,2
DA:1097,16
DA:1099,16
DA:1100,4
DA:1105,4
DA:1106,4
DA:1107,4
DA:1108,4
DA:1109,4
DA:1110,4
DA:1122,14
DA:1124,14
DA:1125,2
DA:1126,12
DA:1127,2
DA:1129,10
DA:1135,14
DA:1136,2
DA:1137,12
DA:1138,2
DA:1140,10
DA:1155,12
DA:1156,12
DA:1157,0
DA:1162,12
DA:1163,0
DA:1165,0
DA:1166,0
DA:1170,12
DA:1171,10
DA:1179,12
DA:1180,10
DA:1181,0
DA:1184,12
DA:1185,10
DA:1186,0
DA:1189,12
DA:1190,10
DA:1191,0
DA:1210,4
DA:1211,2
DA:1212,0
DA:1214,2
DA:1215,2
DA:1216,0
DA:1220,2
DA:1221,2
DA:1222,2
DA:1225,4
DA:1253,2
DA:1254,0
DA:1255,0
DA:1256,0
DA:1258,0
DA:1259,0
DA:1263,0
DA:1275,0
DA:1277,0
DA:1278,0
DA:1281,2
DA:1286,0
DA:1287,0
DA:1288,0
DA:1291,0
DA:1292,0
DA:1293,0
DA:1294,0
DA:1295,0
DA:1296,0
DA:1297,0
DA:1298,0
DA:1316,0
DA:1317,0
DA:1318,0
DA:1319,0
DA:1335,0
DA:1336,0
DA:1337,0
DA:1352,0
DA:1353,0
DA:1354,0
DA:1366,0
DA:1367,0
DA:1378,0
DA:1379,0
DA:1391,0
DA:1392,0
DA:1393,0
DA:1395,0
DA:1396,0
DA:1397,0
DA:1428,2
DA:1429,0
DA:1430,0
DA:1431,0
DA:1433,0
DA:1434,0
DA:1438,0
DA:1445,0
DA:1447,0
DA:1448,0
DA:1451,2
DA:1462,0
DA:1463,0
DA:1473,0
DA:1474,0
DA:1475,0
DA:1476,0
DA:1487,0
DA:1488,0
DA:1489,0
DA:1490,0
DA:1491,0
DA:1493,0
DA:1496,0
DA:1510,0
DA:1511,0
DA:1523,0
DA:1524,0
DA:1525,0
DA:1526,0
DA:1550,0
DA:1553,0
DA:1554,0
DA:1555,0
DA:1558,0
DA:1585,2
DA:1586,0
DA:1587,0
DA:1588,0
DA:1590,0
DA:1591,0
DA:1595,0
DA:1616,0
DA:1618,0
DA:1619,0
DA:1622,2
DA:1627,0
DA:1628,0
DA:1629,0
DA:1639,0
DA:1640,0
DA:1641,0
DA:1642,0
DA:1643,0
DA:1644,0
DA:1645,0
DA:1665,0
DA:1666,0
DA:1668,0
DA:1679,0
DA:1689,0
DA:1690,0
DA:1692,0
DA:1693,0
DA:1696,0
DA:1697,0
DA:1698,0
DA:1700,0
DA:1701,0
DA:1702,0
DA:1705,0
DA:1706,0
DA:1728,0
DA:1729,0
DA:1731,0
DA:1747,0
DA:1748,0
DA:1749,0
DA:1750,0
DA:1752,0
DA:1754,0
DA:1755,0
DA:1770,0
DA:1771,0
DA:1772,0
DA:1773,0
DA:1775,0
DA:1777,0
DA:1778,0
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu/util.js
DA:10,2
DA:12,2
DA:14,2
DA:15,82
DA:16,82
DA:21,2
DA:27,2
DA:38,8
DA:40,8
DA:41,4
DA:44,4
DA:45,2
DA:47,2
DA:60,10
DA:62,10
DA:64,10
DA:65,4
DA:68,6
DA:70,6
DA:71,4
DA:72,78
DA:73,54
DA:74,24
DA:75,2
DA:76,2
DA:79,4
DA:82,6
DA:95,64
DA:97,64
DA:98,4
DA:101,60
DA:102,4
DA:104,4
DA:109,4
DA:111,56
end_of_record
