SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu.js
DA:998,18
DA:999,18
DA:1000,18
DA:1003,18
DA:1004,16
DA:1005,16
DA:1017,18
DA:1018,18
DA:1019,18
DA:1036,2
DA:1046,18
DA:1047,18
DA:1048,18
DA:1050,18
DA:1051,16
DA:1052,16
DA:1053,16
DA:1056,18
DA:1057,18
DA:1058,18
DA:1081,8
DA:1082,6
DA:1083,6
DA:1086,2
DA:1097,20
DA:1099,20
DA:1100,4
DA:1105,4
DA:1106,4
DA:1107,4
DA:1108,4
DA:1109,4
DA:1110,4
DA:1122,18
DA:1124,18
DA:1125,2
DA:1126,16
DA:1127,2
DA:1129,14
DA:1135,18
DA:1136,2
DA:1137,16
DA:1138,2
DA:1140,14
DA:1155,16
DA:1156,16
DA:1157,0
DA:1162,16
DA:1163,0
DA:1165,0
DA:1166,0
DA:1170,16
DA:1171,14
DA:1179,16
DA:1180,14
DA:1181,2
DA:1184,16
DA:1185,14
DA:1186,2
DA:1189,16
DA:1190,14
DA:1191,2
DA:1210,10
DA:1211,2
DA:1212,2
DA:1214,2
DA:1215,2
DA:1216,2
DA:1220,8
DA:1221,8
DA:1222,8
DA:1225,10
DA:1253,2
DA:1254,64
DA:1255,64
DA:1256,64
DA:1258,64
DA:1259,2
DA:1263,62
DA:1275,62
DA:1277,62
DA:1278,62
DA:1281,2
DA:1286,62
DA:1287,2
DA:1288,2
DA:1291,62
DA:1292,8
DA:1293,8
DA:1294,6
DA:1295,6
DA:1296,2
DA:1297,2
DA:1298,2
DA:1316,16
DA:1317,16
DA:1318,16
DA:1319,16
DA:1335,60
DA:1336,60
DA:1337,60
DA:1352,12
DA:1353,12
DA:1354,10
DA:1366,20
DA:1367,20
DA:1378,62
DA:1379,62
DA:1391,20
DA:1392,4
DA:1393,56
DA:1395,16
DA:1396,4
DA:1397,0
DA:1428,2
DA:1429,14
DA:1430,14
DA:1431,14
DA:1433,14
DA:1434,2
DA:1438,12
DA:1445,12
DA:1447,12
DA:1448,12
DA:1451,2
DA:1462,12
DA:1463,12
DA:1473,14
DA:1474,14
DA:1475,42
DA:1476,42
DA:1487,14
DA:1488,14
DA:1489,40
DA:1490,38
DA:1491,36
DA:1493,2
DA:1496,2
DA:1510,42
DA:1511,4
DA:1523,4
DA:1524,0
DA:1525,0
DA:1526,0
DA:1550,2
DA:1553,2
DA:1554,6
DA:1555,4
DA:1558,2
DA:1585,2
DA:1586,28
DA:1587,28
DA:1588,28
DA:1590,28
DA:1591,2
DA:1595,26
DA:1616,26
DA:1618,26
DA:1619,26
DA:1622,2
DA:1627,26
DA:1628,26
DA:1629,26
DA:1639,28
DA:1640,28
DA:1641,28
DA:1642,0
DA:1643,0
DA:1644,0
DA:1645,0
DA:1665,4
DA:1666,2
DA:1668,2
DA:1679,26
DA:1689,30
DA:1690,8
DA:1692,30
DA:1693,6
DA:1696,30
DA:1697,26
DA:1698,180
DA:1700,4
DA:1701,4
DA:1702,0
DA:1705,30
DA:1706,26
DA:1728,12
DA:1729,6
DA:1731,6
DA:1747,18
DA:1748,2
DA:1749,16
DA:1750,2
DA:1752,14
DA:1754,18
DA:1755,18
DA:1770,192
DA:1771,14
DA:1772,178
DA:1773,14
DA:1775,164
DA:1777,192
DA:1778,192
DA:1794,2
DA:1795,60
DA:1796,60
DA:1803,60
DA:1804,60
DA:1805,60
DA:1811,60
DA:1812,60
DA:1813,60
DA:1814,60
DA:1815,60
DA:1816,60
DA:1817,60
DA:1818,60
DA:1819,60
DA:1822,60
DA:1823,60
DA:1824,60
DA:1826,60
DA:1827,2
DA:1831,58
DA:1861,58
DA:1863,58
DA:1865,58
DA:1866,56
DA:1867,56
DA:1869,2
DA:1870,2
DA:1875,2
DA:1897,2
DA:1898,2
DA:1899,2
DA:1900,2
DA:1901,2
DA:1902,2
DA:1912,56
DA:1913,56
DA:1923,52
DA:1924,52
DA:1925,52
DA:1926,52
DA:1928,52
DA:1929,0
DA:1931,52
DA:1935,52
DA:1936,52
DA:1937,52
DA:1938,52
DA:1939,52
DA:1941,52
DA:1942,52
DA:1952,54
DA:1953,6
DA:1956,54
DA:1957,54
DA:1958,6
DA:1959,6
DA:1970,58
DA:1971,58
DA:1982,74
DA:1987,48
DA:1988,48
DA:1989,48
DA:1990,48
DA:1991,48
DA:1996,74
DA:2007,54
DA:2008,54
DA:2009,106
DA:2010,52
DA:2011,2
DA:2013,50
DA:2016,54
DA:2019,54
DA:2029,54
DA:2030,54
DA:2031,156
DA:2032,52
DA:2034,104
DA:2037,54
DA:2047,52
DA:2048,48
DA:2049,48
DA:2063,52
DA:2064,48
DA:2065,48
DA:2066,48
DA:2067,192
DA:2074,192
DA:2075,144
DA:2076,144
DA:2078,192
DA:2079,192
DA:2081,48
DA:2093,52
DA:2094,52
DA:2095,52
DA:2096,104
DA:2097,104
DA:2098,416
DA:2099,416
DA:2101,104
DA:2107,104
DA:2108,104
DA:2109,104
DA:2120,52
DA:2121,48
DA:2122,48
DA:2123,48
DA:2124,48
DA:2125,48
DA:2127,48
DA:2132,48
DA:2137,48
DA:2138,48
DA:2139,48
DA:2140,48
DA:2142,48
DA:2143,48
DA:2145,48
DA:2156,6
DA:2157,6
DA:2158,2
DA:2161,4
DA:2167,4
DA:2168,0
DA:2171,4
DA:2172,4
DA:2173,20
DA:2176,20
DA:2177,16
DA:2190,6
DA:2191,6
DA:2192,4
DA:2194,2
DA:2196,4
DA:2197,4
DA:2198,8
DA:2204,8
DA:2205,8
DA:2216,6
DA:2217,6
DA:2218,2
DA:2220,4
DA:2221,4
DA:2222,4
DA:2223,4
DA:2225,4
DA:2229,0
DA:2230,4
DA:2231,4
DA:2232,4
DA:2234,4
DA:2245,54
DA:2246,0
DA:2248,54
DA:2250,54
DA:2251,54
DA:2253,0
DA:2264,56
DA:2265,56
DA:2267,56
DA:2268,112
DA:2269,112
DA:2270,112
DA:2271,112
DA:2274,56
DA:2275,50
DA:2276,50
DA:2277,50
DA:2278,50
DA:2292,112
DA:2293,112
DA:2294,0
DA:2295,112
DA:2296,56
DA:2297,56
DA:2298,0
DA:2311,56
DA:2312,50
DA:2313,50
DA:2314,2
DA:2316,50
DA:2317,4
DA:2321,50
DA:2322,0
DA:2324,50
DA:2325,0
DA:2327,50
DA:2328,2
DA:2330,50
DA:2331,2
DA:2334,50
DA:2345,112
DA:2346,112
DA:2347,0
DA:2359,208
DA:2360,144
DA:2361,0
DA:2379,6
DA:2380,2
DA:2382,4
DA:2384,6
DA:2400,6
DA:2401,4
DA:2402,4
DA:2403,4
DA:2405,2
DA:2406,0
DA:2407,0
DA:2418,74
DA:2423,74
DA:2424,74
DA:2438,4
DA:2439,4
DA:2441,4
DA:2442,2
DA:2443,2
DA:2444,2
DA:2446,2
DA:2447,2
DA:2448,2
DA:2451,4
DA:2452,4
DA:2453,4
DA:2454,4
DA:2455,16
DA:2456,12
DA:2457,12
DA:2458,12
DA:2459,12
DA:2463,4
DA:2464,4
DA:2476,4
DA:2477,2
DA:2479,2
DA:2481,4
DA:2493,20
DA:2494,20
DA:2495,20
DA:2496,20
DA:2508,12
DA:2509,12
DA:2510,12
DA:2511,12
DA:2522,6
DA:2523,4
DA:2524,4
DA:2526,2
DA:2527,2
DA:2529,6
DA:2540,6
DA:2541,12
DA:2543,6
DA:2554,4
DA:2555,8
DA:2557,4
DA:2568,8
DA:2569,8
DA:2570,12
DA:2571,6
DA:2572,6
DA:2575,8
DA:2576,8
DA:2592,2
DA:2593,2
DA:2594,4
DA:2595,2
DA:2598,2
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu/util.js
DA:10,2
DA:12,2
DA:14,2
DA:15,82
DA:16,82
DA:21,2
DA:27,2
DA:38,8
DA:40,8
DA:41,4
DA:44,4
DA:45,2
DA:47,2
DA:60,10
DA:62,10
DA:64,10
DA:65,4
DA:68,6
DA:70,6
DA:71,4
DA:72,78
DA:73,54
DA:74,24
DA:75,2
DA:76,2
DA:79,4
DA:82,6
DA:95,64
DA:97,64
DA:98,4
DA:101,60
DA:102,4
DA:104,4
DA:109,4
DA:111,56
end_of_record
