SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu.js
DA:135,2
DA:137,0
DA:140,2
DA:141,2
DA:144,2
DA:145,2
DA:148,2
DA:149,2
DA:152,2
DA:153,2
DA:157,2
DA:158,2
DA:159,2
DA:160,2
DA:162,0
DA:165,2
DA:166,2
DA:167,2
DA:168,2
DA:169,2
DA:170,2
DA:171,2
DA:173,2
DA:174,2
DA:178,2
DA:179,2
DA:181,2
DA:182,2
DA:183,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui/dropdown.js
DA:1,2
DA:3,16
DA:14,16
DA:22,2
DA:23,2
DA:25,0
DA:28,2
DA:32,2
DA:33,2
DA:35,2
DA:38,2
DA:42,2
DA:43,2
DA:45,0
DA:47,2
DA:49,2
DA:53,2
DA:54,2
DA:55,2
DA:57,0
DA:59,2
DA:63,2
DA:67,2
DA:68,2
DA:72,2
DA:78,0
DA:80,2
DA:81,2
DA:82,2
DA:86,2
DA:87,2
DA:91,2
DA:95,2
DA:100,0
DA:103,2
DA:104,2
DA:105,2
DA:107,2
DA:108,2
DA:109,2
DA:113,2
DA:114,2
DA:118,2
DA:122,2
DA:127,0
DA:130,2
DA:131,2
DA:132,2
DA:133,2
DA:134,2
DA:135,2
DA:137,2
DA:138,2
DA:139,2
DA:143,2
DA:144,2
DA:145,2
DA:147,0
DA:149,2
DA:150,2
DA:151,2
DA:152,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui/layout.js
DA:1,2
DA:3,28
DA:9,28
DA:10,28
DA:11,28
DA:12,28
DA:13,28
DA:16,28
DA:17,28
DA:18,28
DA:19,28
DA:20,28
DA:21,28
DA:22,28
DA:23,28
DA:24,28
DA:25,28
DA:33,2
DA:34,2
DA:36,2
DA:39,2
DA:43,2
DA:44,2
DA:46,2
DA:49,2
DA:53,2
DA:54,2
DA:56,0
DA:59,2
DA:60,2
DA:61,2
DA:65,2
DA:66,2
DA:67,2
DA:69,0
DA:71,2
DA:73,2
DA:74,2
DA:78,2
DA:79,2
DA:83,0
DA:86,2
DA:88,2
DA:92,2
DA:95,2
DA:96,2
DA:98,2
DA:99,2
DA:103,0
DA:106,2
DA:107,2
DA:111,2
DA:113,2
DA:114,2
DA:119,0
DA:122,2
DA:123,2
DA:125,2
DA:126,2
DA:127,2
DA:131,2
DA:133,2
DA:134,2
DA:140,0
DA:143,2
DA:144,2
DA:145,2
DA:146,2
DA:148,2
DA:149,2
DA:153,2
DA:156,2
DA:157,2
DA:161,0
DA:164,2
DA:167,2
DA:171,2
DA:172,2
DA:176,2
DA:177,2
DA:179,0
DA:182,2
DA:184,2
DA:185,2
DA:186,2
DA:187,2
DA:189,2
DA:190,2
DA:194,2
DA:195,2
DA:196,2
DA:198,0
DA:201,2
DA:202,2
DA:203,2
DA:205,2
DA:209,2
DA:211,2
DA:212,2
DA:216,0
DA:219,2
DA:220,2
DA:222,2
DA:223,2
DA:227,2
DA:228,2
DA:229,2
DA:233,0
DA:235,2
DA:236,2
DA:238,2
DA:242,2
DA:243,2
DA:244,2
DA:248,0
DA:250,2
DA:251,2
DA:253,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui/modal.js
DA:1,2
DA:11,2
DA:12,2
DA:14,0
DA:17,2
DA:21,2
DA:23,2
DA:24,2
DA:26,0
DA:28,2
DA:30,2
DA:31,2
DA:35,2
DA:38,2
DA:39,2
DA:41,0
DA:43,2
DA:44,2
DA:45,2
DA:46,2
DA:48,2
DA:52,2
DA:53,2
DA:54,2
DA:60,0
DA:62,2
DA:64,2
DA:65,2
DA:66,2
DA:70,2
DA:71,2
DA:73,0
DA:75,2
DA:77,2
DA:81,2
DA:84,2
DA:85,2
DA:93,0
DA:95,2
DA:97,2
DA:98,2
DA:99,2
DA:100,2
DA:105,2
DA:106,2
DA:108,0
DA:110,2
DA:112,2
DA:116,2
DA:117,2
DA:118,2
DA:120,0
DA:122,2
DA:124,2
DA:128,2
DA:133,2
DA:134,2
DA:139,0
DA:141,2
DA:142,0
DA:145,2
DA:146,2
DA:147,2
DA:148,2
DA:149,2
DA:153,2
DA:154,2
DA:159,0
DA:161,2
DA:162,2
DA:164,2
DA:167,2
DA:171,2
DA:173,2
DA:174,2
DA:180,0
DA:182,2
DA:183,0
DA:185,2
DA:187,2
DA:188,2
DA:192,2
DA:194,2
DA:195,2
DA:203,0
DA:205,2
DA:206,0
DA:208,2
DA:210,2
DA:211,2
DA:212,2
DA:216,2
DA:218,2
DA:219,2
DA:220,2
DA:221,2
DA:225,2
DA:229,2
DA:231,0
DA:233,2
DA:234,2
DA:235,2
DA:236,2
DA:237,2
DA:238,2
DA:240,2
DA:241,2
DA:242,2
DA:243,2
DA:247,2
DA:248,2
DA:249,2
DA:251,0
DA:253,2
DA:254,2
DA:256,2
DA:257,2
DA:258,2
DA:259,2
DA:263,2
DA:264,2
DA:265,2
DA:267,0
DA:269,2
DA:270,2
DA:271,2
DA:273,2
DA:274,2
DA:275,2
DA:277,2
DA:278,2
DA:282,2
DA:283,2
DA:293,2
DA:301,0
DA:303,2
DA:304,2
DA:305,2
DA:307,2
DA:308,2
DA:309,2
DA:310,2
DA:311,2
DA:313,2
DA:314,2
DA:315,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./libs/jquery/1.7.2/jquery.min.js
DA:2,2
DA:3,0
DA:4,0
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./libs/jquery/jquery.cookie.min.js
DA:1,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./libs/jquery/jquery-ui.custom.js
DA:10,2
DA:15,2
DA:16,2
DA:17,0
DA:20,2
DA:60,2
DA:65,0
DA:67,0
DA:68,0
DA:69,0
DA:70,0
DA:71,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:85,0
DA:86,0
DA:90,0
DA:94,0
DA:95,0
DA:98,0
DA:99,0
DA:100,0
DA:104,0
DA:105,0
DA:110,0
DA:111,0
DA:112,0
DA:115,0
DA:119,0
DA:123,28
DA:125,0
DA:130,0
DA:135,2
DA:136,2
DA:137,4
DA:146,4
DA:147,0
DA:148,0
DA:149,0
DA:150,0
DA:152,0
DA:153,0
DA:156,0
DA:159,4
DA:160,0
DA:161,0
DA:164,0
DA:165,0
DA:169,4
DA:170,834
DA:171,834
DA:174,0
DA:175,0
DA:182,2
DA:183,0
DA:184,0
DA:185,0
DA:188,0
DA:189,0
DA:191,0
DA:192,0
DA:194,0
DA:203,2
DA:204,0
DA:205,0
DA:210,2
DA:213,0
DA:214,0
DA:219,0
DA:223,0
DA:227,0
DA:229,0
DA:234,2
DA:235,2
DA:241,2
DA:243,2
DA:250,2
DA:251,2
DA:255,2
DA:259,2
DA:260,0
DA:268,2
DA:272,24
DA:273,24
DA:274,50
DA:275,50
DA:279,0
DA:280,0
DA:281,0
DA:284,0
DA:285,0
DA:286,0
DA:294,0
DA:303,0
DA:304,0
DA:307,0
DA:310,0
DA:311,0
DA:317,0
DA:318,0
DA:319,0
DA:320,0
DA:326,0
DA:330,0
DA:344,2
DA:347,2
DA:348,2
DA:349,2
DA:350,194
DA:351,117
DA:352,117
DA:356,194
DA:359,0
DA:360,0
DA:361,0
DA:362,0
DA:363,0
DA:364,0
DA:365,0
DA:366,0
DA:372,0
DA:377,2
DA:378,12
DA:380,12
DA:381,12
DA:383,12
DA:384,4
DA:385,4
DA:389,12
DA:390,0
DA:393,12
DA:394,12
DA:396,36
DA:397,28
DA:401,12
DA:410,12
DA:411,12
DA:418,12
DA:421,2
DA:422,12
DA:423,38
DA:428,38
DA:433,38
DA:434,0
DA:437,38
DA:438,0
DA:439,0
DA:452,0
DA:453,0
DA:454,0
DA:458,38
DA:459,38
DA:460,38
DA:461,10
DA:463,28
DA:468,38
DA:472,2
DA:474,4
DA:475,0
DA:479,2
DA:488,28
DA:489,28
DA:490,28
DA:495,28
DA:496,28
DA:497,9
DA:500,28
DA:501,28
DA:502,28
DA:505,28
DA:511,0
DA:514,0
DA:523,0
DA:527,10
DA:529,10
DA:531,0
DA:534,10
DA:535,0
DA:536,0
DA:538,0
DA:539,0
DA:542,10
DA:544,10
DA:547,10
DA:548,10
DA:549,50
DA:552,10
DA:555,50
DA:557,50
DA:558,0
DA:565,50
DA:569,0
DA:572,0
DA:576,28
DA:579,28
DA:580,28
DA:581,28
DA:586,28
DA:589,28
DA:590,28
DA:591,0
DA:592,0
DA:593,0
DA:598,28
DA:600,28
DA:619,2
DA:621,2
DA:622,2
DA:623,0
DA:626,2
DA:633,28
DA:635,28
DA:637,0
DA:640,0
DA:641,0
DA:642,0
DA:643,0
DA:647,28
DA:653,9
DA:654,9
DA:661,0
DA:664,0
DA:666,0
DA:668,0
DA:673,0
DA:674,0
DA:677,0
DA:678,0
DA:679,0
DA:680,0
DA:684,0
DA:685,0
DA:686,0
DA:687,0
DA:688,0
DA:693,0
DA:694,0
DA:698,0
DA:699,0
DA:701,0
DA:702,0
DA:704,0
DA:708,0
DA:710,0
DA:711,0
DA:716,0
DA:717,0
DA:720,0
DA:721,0
DA:722,0
DA:725,0
DA:726,0
DA:728,0
DA:731,0
DA:735,0
DA:739,0
DA:740,0
DA:742,0
DA:743,0
DA:746,0
DA:749,0
DA:753,0
DA:761,0
DA:768,0
DA:786,2
DA:788,2
DA:818,0
DA:819,0
DA:821,0
DA:822,0
DA:824,0
DA:829,0
DA:830,0
DA:836,0
DA:838,0
DA:843,0
DA:846,0
DA:847,0
DA:850,0
DA:851,0
DA:852,0
DA:854,0
DA:855,0
DA:856,0
DA:866,0
DA:872,0
DA:875,0
DA:877,0
DA:880,0
DA:883,0
DA:884,0
DA:892,0
DA:895,0
DA:896,0
DA:899,0
DA:900,0
DA:905,0
DA:915,0
DA:916,0
DA:917,0
DA:920,0
DA:923,0
DA:924,0
DA:927,0
DA:928,0
DA:929,0
DA:933,0
DA:936,0
DA:937,0
DA:940,0
DA:943,0
DA:945,0
DA:951,0
DA:952,0
DA:955,0
DA:956,0
DA:957,0
DA:958,0
DA:959,0
DA:961,0
DA:964,0
DA:965,0
DA:966,0
DA:968,0
DA:974,0
DA:975,0
DA:976,0
DA:979,0
DA:980,0
DA:981,0
DA:985,0
DA:986,0
DA:987,0
DA:988,0
DA:991,0
DA:992,0
DA:994,0
DA:995,0
DA:996,0
DA:997,0
DA:998,0
DA:1002,0
DA:1003,0
DA:1007,0
DA:1011,0
DA:1012,0
DA:1013,0
DA:1018,0
DA:1020,0
DA:1025,0
DA:1026,0
DA:1028,0
DA:1031,0
DA:1037,0
DA:1038,0
DA:1042,0
DA:1045,0
DA:1051,0
DA:1052,0
DA:1054,0
DA:1055,0
DA:1057,0
DA:1058,0
DA:1060,0
DA:1065,0
DA:1066,0
DA:1068,0
DA:1069,0
DA:1071,0
DA:1072,0
DA:1074,0
DA:1075,0
DA:1077,0
DA:1078,0
DA:1080,0
DA:1081,0
DA:1088,0
DA:1089,0
DA:1095,0
DA:1096,0
DA:1097,0
DA:1100,0
DA:1102,0
DA:1104,0
DA:1113,0
DA:1114,0
DA:1115,0
DA:1120,0
DA:1126,0
DA:1135,0
DA:1143,0
DA:1144,0
DA:1145,0
DA:1152,0
DA:1153,0
DA:1154,0
DA:1155,0
DA:1156,0
DA:1158,0
DA:1164,0
DA:1166,0
DA:1167,0
DA:1174,0
DA:1175,0
DA:1176,0
DA:1178,0
DA:1197,0
DA:1198,0
DA:1199,0
DA:1206,0
DA:1207,0
DA:1208,0
DA:1209,0
DA:1210,0
DA:1211,0
DA:1217,0
DA:1220,0
DA:1221,0
DA:1222,0
DA:1223,0
DA:1226,0
DA:1228,0
DA:1229,0
DA:1231,0
DA:1232,0
DA:1237,0
DA:1257,0
DA:1258,0
DA:1260,0
DA:1261,0
DA:1267,0
DA:1268,0
DA:1269,0
DA:1270,0
DA:1276,0
DA:1286,2
DA:1290,2
DA:1293,0
DA:1295,0
DA:1296,0
DA:1297,0
DA:1298,0
DA:1299,0
DA:1303,0
DA:1304,0
DA:1312,0
DA:1315,0
DA:1316,0
DA:1318,0
DA:1320,0
DA:1321,0
DA:1324,0
DA:1327,0
DA:1329,0
DA:1332,0
DA:1333,0
DA:1336,0
DA:1337,0
DA:1345,0
DA:1347,0
DA:1348,0
DA:1349,0
DA:1350,0
DA:1351,0
DA:1353,0
DA:1356,0
DA:1359,0
DA:1360,0
DA:1361,0
DA:1363,0
DA:1366,0
DA:1368,0
DA:1372,0
DA:1373,0
DA:1374,0
DA:1376,0
DA:1377,0
DA:1378,0
DA:1381,0
DA:1382,0
DA:1383,0
DA:1384,0
DA:1386,0
DA:1387,0
DA:1389,0
DA:1390,0
DA:1395,0
DA:1401,0
DA:1403,0
DA:1404,0
DA:1407,0
DA:1410,0
DA:1412,0
DA:1413,0
DA:1416,0
DA:1417,0
DA:1419,0
DA:1420,0
DA:1423,0
DA:1430,2
DA:1432,0
DA:1433,0
DA:1434,0
DA:1437,0
DA:1438,0
DA:1442,2
DA:1444,0
DA:1445,0
DA:1446,0
DA:1449,0
DA:1450,0
DA:1454,2
DA:1456,0
DA:1457,0
DA:1461,0
DA:1463,0
DA:1465,0
DA:1466,0
DA:1467,0
DA:1468,0
DA:1469,0
DA:1472,0
DA:1473,0
DA:1474,0
DA:1475,0
DA:1476,0
DA:1481,0
DA:1482,0
DA:1483,0
DA:1484,0
DA:1485,0
DA:1488,0
DA:1489,0
DA:1490,0
DA:1491,0
DA:1492,0
DA:1497,0
DA:1498,0
DA:1503,2
DA:1506,0
DA:1507,0
DA:1509,0
DA:1510,0
DA:1511,0
DA:1521,0
DA:1522,0
DA:1524,0
DA:1527,0
DA:1529,0
DA:1533,0
DA:1534,0
DA:1535,0
DA:1536,0
DA:1539,0
DA:1540,0
DA:1541,0
DA:1542,0
DA:1543,0
DA:1544,0
DA:1545,0
DA:1546,0
DA:1547,0
DA:1550,0
DA:1552,0
DA:1553,0
DA:1554,0
DA:1555,0
DA:1556,0
DA:1557,0
DA:1558,0
DA:1559,0
DA:1560,0
DA:1563,0
DA:1564,0
DA:1565,0
DA:1567,0
DA:1572,2
DA:1575,0
DA:1577,0
DA:1578,0
DA:1580,0
DA:1582,0
DA:1583,0
DA:1584,0
DA:1587,0
DA:1592,2
DA:1594,0
DA:1595,0
DA:1596,0
DA:1599,0
DA:1600,0
DA:1620,2
DA:1622,2
DA:1635,0
DA:1636,0
DA:1638,0
DA:1639,0
DA:1643,0
DA:1646,0
DA:1647,0
DA:1649,0
DA:1654,0
DA:1655,0
DA:1656,0
DA:1657,0
DA:1659,0
DA:1664,0
DA:1669,0
DA:1670,0
DA:1671,0
DA:1674,0
DA:1678,0
DA:1679,0
DA:1680,0
DA:1684,0
DA:1685,0
DA:1686,0
DA:1691,0
DA:1692,0
DA:1694,0
DA:1695,0
DA:1696,0
DA:1703,0
DA:1704,0
DA:1706,0
DA:1707,0
DA:1708,0
DA:1715,0
DA:1716,0
DA:1718,0
DA:1719,0
DA:1720,0
DA:1721,0
DA:1729,0
DA:1731,0
DA:1732,0
DA:1733,0
DA:1734,0
DA:1735,0
DA:1738,0
DA:1743,0
DA:1753,2
DA:1757,2
DA:1759,0
DA:1761,0
DA:1763,0
DA:1766,0
DA:1768,0
DA:1770,0
DA:1772,0
DA:1776,0
DA:1778,0
DA:1781,0
DA:1782,0
DA:1784,0
DA:1793,0
DA:1795,0
DA:1796,0
DA:1804,2
DA:1809,0
DA:1810,0
DA:1811,0
DA:1813,0
DA:1815,0
DA:1816,0
DA:1817,0
DA:1819,0
DA:1821,0
DA:1822,0
DA:1829,0
DA:1830,0
DA:1832,0
DA:1833,0
DA:1834,0
DA:1836,0
DA:1837,0
DA:1838,0
DA:1842,0
DA:1847,0
DA:1848,0
DA:1854,0
DA:1857,0
DA:1859,0
DA:1860,0
DA:1862,0
DA:1863,0
DA:1865,0
DA:1866,0
DA:1867,0
DA:1868,0
DA:1869,0
DA:1870,0
DA:1875,0
DA:1876,0
DA:1877,0
DA:1878,0
DA:1881,0
DA:1882,0
DA:1885,0
DA:1886,0
DA:1887,0
DA:1888,0
DA:1894,0
DA:1896,0
DA:1915,2
DA:1917,2
DA:1939,28
DA:1940,28
DA:1942,28
DA:1951,28
DA:1954,0
DA:1965,0
DA:1969,0
DA:1972,0
DA:1973,0
DA:1976,0
DA:1977,0
DA:1980,0
DA:1983,0
DA:1986,0
DA:1990,28
DA:1991,28
DA:1993,28
DA:1994,28
DA:1996,28
DA:1998,28
DA:1999,28
DA:2002,28
DA:2005,28
DA:2006,28
DA:2007,28
DA:2010,28
DA:2011,28
DA:2016,28
DA:2018,28
DA:2020,28
DA:2022,28
DA:2023,28
DA:2026,28
DA:2028,0
DA:2031,0
DA:2034,0
DA:2039,0
DA:2041,0
DA:2046,28
DA:2047,0
DA:2053,28
DA:2055,28
DA:2059,28
DA:2060,0
DA:2061,0
DA:2062,0
DA:2064,0
DA:2069,28
DA:2070,0
DA:2071,0
DA:2074,0
DA:2075,0
DA:2076,0
DA:2079,0
DA:2080,0
DA:2081,0
DA:2082,0
DA:2088,28
DA:2094,9
DA:2096,9
DA:2097,9
DA:2102,9
DA:2103,0
DA:2104,0
DA:2105,0
DA:2116,9
DA:2117,9
DA:2119,9
DA:2123,0
DA:2124,0
DA:2125,0
DA:2126,0
DA:2130,0
DA:2135,0
DA:2137,0
DA:2138,0
DA:2141,0
DA:2142,0
DA:2145,0
DA:2147,0
DA:2149,0
DA:2150,0
DA:2151,0
DA:2155,0
DA:2156,0
DA:2157,0
DA:2158,0
DA:2159,0
DA:2160,0
DA:2161,0
DA:2164,0
DA:2166,0
DA:2167,0
DA:2169,0
DA:2170,0
DA:2171,0
DA:2177,0
DA:2180,0
DA:2181,0
DA:2182,0
DA:2185,0
DA:2188,0
DA:2189,0
DA:2190,0
DA:2192,0
DA:2195,0
DA:2197,0
DA:2202,0
DA:2203,0
DA:2205,0
DA:2208,0
DA:2210,0
DA:2215,0
DA:2216,0
DA:2218,0
DA:2219,0
DA:2223,0
DA:2227,0
DA:2228,0
DA:2230,0
DA:2231,0
DA:2233,0
DA:2236,0
DA:2238,0
DA:2240,0
DA:2242,0
DA:2243,0
DA:2248,0
DA:2250,0
DA:2257,0
DA:2260,0
DA:2261,0
DA:2262,0
DA:2263,0
DA:2265,0
DA:2266,0
DA:2267,0
DA:2268,0
DA:2270,0
DA:2274,0
DA:2275,0
DA:2276,0
DA:2277,0
DA:2278,0
DA:2279,0
DA:2284,0
DA:2286,0
DA:2287,0
DA:2289,0
DA:2290,0
DA:2291,0
DA:2293,0
DA:2294,0
DA:2295,0
DA:2298,0
DA:2303,0
DA:2307,0
DA:2308,0
DA:2309,0
DA:2310,0
DA:2312,0
DA:2313,0
DA:2315,0
DA:2316,0
DA:2317,0
DA:2318,0
DA:2321,0
DA:2322,0
DA:2323,0
DA:2325,0
DA:2330,0
DA:2331,0
DA:2332,0
DA:2334,0
DA:2336,0
DA:2338,0
DA:2339,0
DA:2342,0
DA:2343,0
DA:2344,0
DA:2348,0
DA:2349,0
DA:2351,0
DA:2356,0
DA:2362,0
DA:2363,0
DA:2365,0
DA:2367,0
DA:2370,0
DA:2373,0
DA:2382,0
DA:2387,0
DA:2394,0
DA:2397,0
DA:2398,0
DA:2401,0
DA:2402,0
DA:2405,0
DA:2408,0
DA:2411,0
DA:2414,0
DA:2417,0
DA:2422,0
DA:2423,0
DA:2429,0
DA:2442,2
DA:2450,2
DA:2453,0
DA:2455,0
DA:2456,0
DA:2457,0
DA:2458,0
DA:2465,0
DA:2466,0
DA:2469,0
DA:2474,0
DA:2476,0
DA:2482,0
DA:2483,0
DA:2486,0
DA:2487,0
DA:2488,0
DA:2489,0
DA:2492,0
DA:2496,0
DA:2497,0
DA:2499,0
DA:2504,0
DA:2508,2
DA:2511,0
DA:2513,0
DA:2517,0
DA:2521,0
DA:2527,0
DA:2534,0
DA:2537,0
DA:2538,0
DA:2547,2
DA:2550,0
DA:2551,0
DA:2552,0
DA:2554,0
DA:2556,0
DA:2557,0
DA:2558,0
DA:2560,0
DA:2568,0
DA:2569,0
DA:2571,0
DA:2572,0
DA:2573,0
DA:2575,0
DA:2578,0
DA:2585,0
DA:2589,0
DA:2591,0
DA:2592,0
DA:2593,0
DA:2594,0
DA:2597,0
DA:2598,0
DA:2599,0
DA:2600,0
DA:2603,0
DA:2604,0
DA:2606,0
DA:2609,0
DA:2612,0
DA:2614,0
DA:2615,0
DA:2616,0
DA:2619,0
DA:2620,0
DA:2621,0
DA:2626,0
DA:2629,0
DA:2631,0
DA:2632,0
DA:2634,0
DA:2635,0
DA:2640,2
DA:2644,0
DA:2646,0
DA:2647,0
DA:2652,0
DA:2657,0
DA:2658,0
DA:2662,0
DA:2663,0
DA:2668,2
DA:2671,0
DA:2672,0
DA:2673,0
DA:2675,0
DA:2676,0
DA:2677,0
DA:2679,0
DA:2680,0
DA:2681,0
DA:2682,0
DA:2684,0
DA:2685,0
DA:2686,0
DA:2687,0
DA:2690,0
DA:2691,0
DA:2692,0
DA:2693,0
DA:2699,2
DA:2700,0
DA:2703,2
DA:2704,0
DA:2722,2
DA:2724,2
DA:2733,0
DA:2735,0
DA:2737,0
DA:2740,0
DA:2741,0
DA:2742,0
DA:2743,0
DA:2744,0
DA:2745,0
DA:2746,0
DA:2747,0
DA:2761,0
DA:2763,0
DA:2765,0
DA:2767,0
DA:2771,0
DA:2774,0
DA:2778,0
DA:2780,0
DA:2784,0
DA:2786,0
DA:2788,0
DA:2789,0
DA:2791,0
DA:2793,0
DA:2795,0
DA:2797,0
DA:2799,0
DA:2806,0
DA:2807,0
DA:2810,0
DA:2811,0
DA:2812,0
DA:2813,0
DA:2814,0
DA:2815,0
DA:2816,0
DA:2817,0
DA:2819,0
DA:2825,0
DA:2826,0
DA:2827,0
DA:2828,0
DA:2829,0
DA:2832,0
DA:2833,0
DA:2834,0
DA:2836,0
DA:2837,0
DA:2841,0
DA:2845,0
DA:2852,0
DA:2853,0
DA:2855,0
DA:2856,0
DA:2858,0
DA:2860,0
DA:2861,0
DA:2862,0
DA:2863,0
DA:2865,0
DA:2866,0
DA:2868,0
DA:2869,0
DA:2870,0
DA:2871,0
DA:2872,0
DA:2873,0
DA:2874,0
DA:2877,0
DA:2879,0
DA:2880,0
DA:2881,0
DA:2883,0
DA:2884,0
DA:2885,0
DA:2887,0
DA:2888,0
DA:2889,0
DA:2891,0
DA:2897,0
DA:2898,0
DA:2899,0
DA:2900,0
DA:2901,0
DA:2902,0
DA:2904,0
DA:2905,0
DA:2906,0
DA:2907,0
DA:2908,0
DA:2911,0
DA:2916,0
DA:2917,0
DA:2918,0
DA:2919,0
DA:2921,0
DA:2922,0
DA:2924,0
DA:2932,0
DA:2936,0
DA:2938,0
DA:2940,0
DA:2942,0
DA:2943,0
DA:2944,0
DA:2945,0
DA:2946,0
DA:2947,0
DA:2951,0
DA:2952,0
