SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu.js
DA:999,18
DA:1000,18
DA:1003,18
DA:1004,16
DA:1005,16
DA:1017,18
DA:1018,18
DA:1019,18
DA:1036,2
DA:1046,18
DA:1047,18
DA:1048,18
DA:1050,18
DA:1051,16
DA:1052,16
DA:1053,16
DA:1056,18
DA:1057,18
DA:1058,18
DA:1081,8
DA:1082,6
DA:1083,6
DA:1086,2
DA:1097,20
DA:1099,20
DA:1100,4
DA:1105,4
DA:1106,4
DA:1107,4
DA:1108,4
DA:1109,4
DA:1110,4
DA:1122,18
DA:1124,18
DA:1125,2
DA:1126,16
DA:1127,2
DA:1129,14
DA:1135,18
DA:1136,2
DA:1137,16
DA:1138,2
DA:1140,14
DA:1155,16
DA:1156,16
DA:1157,0
DA:1162,16
DA:1163,0
DA:1165,0
DA:1166,0
DA:1170,16
DA:1171,14
DA:1179,16
DA:1180,14
DA:1181,2
DA:1184,16
DA:1185,14
DA:1186,2
DA:1189,16
DA:1190,14
DA:1191,2
DA:1210,10
DA:1211,2
DA:1212,0
DA:1214,2
DA:1215,2
DA:1216,0
DA:1220,8
DA:1221,8
DA:1222,8
DA:1225,10
DA:1253,2
DA:1254,64
DA:1255,64
DA:1256,64
DA:1258,64
DA:1259,2
DA:1263,62
DA:1275,62
DA:1277,62
DA:1278,62
DA:1281,2
DA:1286,62
DA:1287,2
DA:1288,2
DA:1291,62
DA:1292,8
DA:1293,8
DA:1294,6
DA:1295,6
DA:1296,2
DA:1297,2
DA:1298,2
DA:1316,16
DA:1317,16
DA:1318,16
DA:1319,16
DA:1335,48
DA:1336,48
DA:1337,48
DA:1352,12
DA:1353,12
DA:1354,10
DA:1366,20
DA:1367,20
DA:1378,50
DA:1379,50
DA:1391,20
DA:1392,4
DA:1393,44
DA:1395,16
DA:1396,4
DA:1397,0
DA:1428,2
DA:1429,14
DA:1430,14
DA:1431,14
DA:1433,14
DA:1434,2
DA:1438,12
DA:1445,12
DA:1447,12
DA:1448,12
DA:1451,2
DA:1462,12
DA:1463,12
DA:1473,14
DA:1474,14
DA:1475,42
DA:1476,42
DA:1487,14
DA:1488,14
DA:1489,40
DA:1490,38
DA:1491,36
DA:1493,2
DA:1496,2
DA:1510,42
DA:1511,4
DA:1523,4
DA:1524,0
DA:1525,0
DA:1526,0
DA:1550,2
DA:1553,2
DA:1554,6
DA:1555,4
DA:1558,2
DA:1585,2
DA:1586,28
DA:1587,28
DA:1588,28
DA:1590,28
DA:1591,2
DA:1595,26
DA:1616,26
DA:1618,26
DA:1619,26
DA:1622,2
DA:1627,26
DA:1628,26
DA:1629,26
DA:1639,28
DA:1640,28
DA:1641,28
DA:1642,0
DA:1643,0
DA:1644,0
DA:1645,0
DA:1665,4
DA:1666,2
DA:1668,2
DA:1679,26
DA:1689,30
DA:1690,8
DA:1692,30
DA:1693,6
DA:1696,30
DA:1697,26
DA:1698,102
DA:1700,4
DA:1701,4
DA:1702,0
DA:1705,30
DA:1706,26
DA:1728,12
DA:1729,6
DA:1731,6
DA:1747,18
DA:1748,2
DA:1749,16
DA:1750,2
DA:1752,14
DA:1754,18
DA:1755,18
DA:1770,114
DA:1771,8
DA:1772,106
DA:1773,8
DA:1775,98
DA:1777,114
DA:1778,114
DA:1794,2
DA:1795,0
DA:1796,0
DA:1803,0
DA:1804,0
DA:1805,0
DA:1811,0
DA:1812,0
DA:1813,0
DA:1814,0
DA:1815,0
DA:1816,0
DA:1817,0
DA:1818,0
DA:1819,0
DA:1822,0
DA:1823,0
DA:1824,0
DA:1826,0
DA:1827,0
DA:1831,0
DA:1861,0
DA:1863,0
DA:1865,0
DA:1866,0
DA:1867,0
DA:1869,0
DA:1870,0
DA:1875,2
DA:1897,0
DA:1898,0
DA:1899,0
DA:1900,0
DA:1901,0
DA:1902,0
DA:1912,0
DA:1913,0
DA:1923,0
DA:1924,0
DA:1925,0
DA:1926,0
DA:1928,0
DA:1929,0
DA:1931,0
DA:1935,0
DA:1936,0
DA:1937,0
DA:1938,0
DA:1939,0
DA:1941,0
DA:1942,0
DA:1952,0
DA:1953,0
DA:1956,0
DA:1957,0
DA:1967,0
DA:1968,0
DA:1979,0
DA:1984,0
DA:1985,0
DA:1986,0
DA:1987,0
DA:1988,0
DA:1993,0
DA:2004,0
DA:2005,0
DA:2006,0
DA:2007,0
DA:2008,0
DA:2010,0
DA:2013,0
DA:2016,0
DA:2026,0
DA:2027,0
DA:2028,0
DA:2029,0
DA:2031,0
DA:2034,0
DA:2044,0
DA:2045,0
DA:2046,0
DA:2060,0
DA:2061,0
DA:2062,0
DA:2063,0
DA:2064,0
DA:2071,0
DA:2072,0
DA:2073,0
DA:2075,0
DA:2076,0
DA:2078,0
DA:2090,0
DA:2091,0
DA:2092,0
DA:2093,0
DA:2094,0
DA:2095,0
DA:2096,0
DA:2098,0
DA:2104,0
DA:2105,0
DA:2106,0
DA:2117,0
DA:2118,0
DA:2119,0
DA:2120,0
DA:2121,0
DA:2122,0
DA:2124,0
DA:2129,0
DA:2134,0
DA:2135,0
DA:2136,0
DA:2137,0
DA:2139,0
DA:2140,0
DA:2142,0
DA:2153,0
DA:2154,0
DA:2155,0
DA:2158,0
DA:2164,0
DA:2165,0
DA:2168,0
DA:2171,0
DA:2172,0
DA:2173,0
DA:2174,0
DA:2187,0
DA:2188,0
DA:2189,0
DA:2191,0
DA:2193,0
DA:2194,0
DA:2195,0
DA:2201,0
DA:2202,0
DA:2213,0
DA:2214,0
DA:2215,0
DA:2217,0
DA:2218,0
DA:2219,0
DA:2220,0
DA:2222,0
DA:2226,0
DA:2227,0
DA:2228,0
DA:2229,0
DA:2231,0
DA:2242,0
DA:2243,0
DA:2245,0
DA:2247,0
DA:2248,0
DA:2250,0
DA:2261,0
DA:2262,0
DA:2264,0
DA:2265,0
DA:2266,0
DA:2267,0
DA:2268,0
DA:2271,0
DA:2272,0
DA:2273,0
DA:2274,0
DA:2275,0
DA:2277,0
DA:2291,0
DA:2292,0
DA:2293,0
DA:2294,0
DA:2295,0
DA:2296,0
DA:2297,0
DA:2310,0
DA:2311,0
DA:2312,0
DA:2313,0
DA:2315,0
DA:2316,0
DA:2320,0
DA:2321,0
DA:2323,0
DA:2324,0
DA:2326,0
DA:2327,0
DA:2329,0
DA:2330,0
DA:2333,0
DA:2344,0
DA:2345,0
DA:2346,0
DA:2358,0
DA:2359,0
DA:2360,0
DA:2378,0
DA:2379,0
DA:2381,0
DA:2383,0
DA:2399,0
DA:2400,0
DA:2401,0
DA:2402,0
DA:2404,0
DA:2405,0
DA:2406,0
DA:2417,0
DA:2422,0
DA:2423,0
DA:2437,0
DA:2438,0
DA:2440,0
DA:2441,0
DA:2442,0
DA:2443,0
DA:2445,0
DA:2446,0
DA:2447,0
DA:2450,0
DA:2451,0
DA:2452,0
DA:2453,0
DA:2454,0
DA:2455,0
DA:2456,0
DA:2457,0
DA:2458,0
DA:2462,0
DA:2463,0
DA:2475,0
DA:2476,0
DA:2478,0
DA:2480,0
DA:2492,0
DA:2493,0
DA:2494,0
DA:2495,0
DA:2507,0
DA:2508,0
DA:2509,0
DA:2510,0
DA:2521,0
DA:2522,0
DA:2523,0
DA:2525,0
DA:2526,0
DA:2528,0
DA:2539,0
DA:2540,0
DA:2542,0
DA:2553,0
DA:2554,0
DA:2556,0
DA:2567,0
DA:2568,0
DA:2569,0
DA:2570,0
DA:2571,0
DA:2574,0
DA:2575,0
DA:2591,0
DA:2592,0
DA:2593,0
DA:2594,0
DA:2597,0
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU_2.0/./src/zoolu/util.js
DA:10,2
DA:12,2
DA:14,2
DA:15,82
DA:16,82
DA:21,2
DA:27,2
DA:38,8
DA:40,8
DA:41,4
DA:44,4
DA:45,2
DA:47,2
DA:60,10
DA:62,10
DA:64,10
DA:65,4
DA:68,6
DA:70,6
DA:71,4
DA:72,78
DA:73,54
DA:74,24
DA:75,2
DA:76,2
DA:79,4
DA:82,6
DA:95,64
DA:97,64
DA:98,4
DA:101,60
DA:102,4
DA:104,4
DA:109,4
DA:111,56
end_of_record
