SF:/Users/thomas/Development/JS/ZOOLU 2.0/./test/src/zoolu.js
DA:257,0
DA:259,0
DA:260,0
DA:263,0
DA:264,0
DA:268,0
DA:269,0
DA:271,0
DA:272,0
DA:275,0
DA:277,0
DA:280,1
DA:281,0
DA:282,0
DA:284,0
DA:285,0
DA:286,0
DA:287,0
DA:288,0
DA:292,0
DA:295,1
DA:298,1
DA:299,0
DA:312,1
DA:313,1
DA:314,1
DA:316,1
DA:317,0
DA:319,0
DA:320,0
DA:321,0
DA:323,0
DA:325,0
DA:326,0
DA:332,0
DA:335,1
DA:336,0
DA:339,1
DA:340,0
DA:343,1
DA:344,0
DA:345,0
DA:346,0
DA:351,1
DA:353,0
DA:354,0
DA:357,0
DA:358,0
DA:361,0
DA:363,0
DA:364,0
DA:368,0
DA:369,0
DA:372,0
DA:373,0
DA:374,0
DA:378,0
DA:379,0
DA:380,0
DA:382,0
DA:383,0
DA:384,0
DA:386,0
DA:390,0
DA:391,0
DA:393,0
DA:397,10
DA:398,11
DA:399,128
DA:400,128
DA:404,128
DA:406,0
DA:411,10
DA:415,9
DA:416,9
DA:417,9
DA:421,0
DA:422,0
DA:425,0
DA:426,0
DA:429,0
DA:430,0
DA:433,0
DA:434,0
DA:435,0
DA:438,0
DA:439,0
DA:440,0
DA:443,0
DA:444,0
DA:445,0
DA:449,0
DA:452,0
DA:454,0
DA:455,0
DA:457,0
DA:458,0
DA:462,0
DA:463,0
DA:466,0
DA:467,0
DA:470,0
DA:474,2
DA:480,2
DA:481,2
DA:482,2
DA:485,2
DA:489,0
DA:490,0
DA:492,0
DA:493,0
DA:495,0
DA:496,0
DA:497,0
DA:503,0
DA:507,0
DA:508,0
DA:509,0
DA:511,0
DA:512,0
DA:513,0
DA:517,0
DA:521,0
DA:533,0
DA:540,0
DA:541,0
DA:542,0
DA:546,0
DA:550,0
DA:552,0
DA:553,0
DA:554,0
DA:555,0
DA:557,0
DA:564,0
DA:565,0
DA:566,0
DA:568,0
DA:569,0
DA:570,0
DA:575,1
DA:577,1
DA:578,0
DA:579,0
DA:581,0
DA:582,0
DA:583,0
DA:584,0
DA:585,0
DA:586,0
DA:587,0
DA:588,0
DA:589,0
DA:590,0
DA:593,1
DA:594,1
DA:595,1
DA:596,1
DA:597,0
DA:599,0
DA:600,0
DA:601,0
DA:602,0
DA:603,0
DA:611,1
DA:626,1
DA:627,1
DA:628,1
DA:629,1
DA:630,1
DA:631,1
DA:633,1
DA:634,0
DA:637,1
DA:638,0
DA:641,1
DA:642,2
DA:643,0
DA:646,2
DA:647,2
DA:650,0
DA:651,0
DA:654,1
DA:656,1
DA:657,16
DA:658,0
DA:659,0
DA:660,0
DA:662,0
DA:665,0
DA:666,0
DA:668,0
DA:669,0
DA:671,0
DA:672,0
DA:674,0
DA:675,0
DA:680,0
DA:684,1
DA:685,3
DA:686,3
DA:689,0
DA:691,0
DA:692,0
DA:693,0
DA:698,1
DA:699,3
DA:700,3
DA:701,3
DA:702,3
DA:703,3
DA:706,1
DA:707,3
DA:708,3
DA:709,3
DA:710,3
DA:713,1
DA:716,1
DA:718,2
DA:719,2
DA:720,2
DA:721,2
DA:722,2
DA:723,2
DA:724,2
DA:725,2
DA:726,2
DA:727,2
DA:728,2
DA:729,2
DA:730,2
DA:731,2
DA:735,2
DA:737,2
DA:738,0
DA:740,2
DA:743,2
DA:744,3
DA:747,2
DA:748,2
DA:749,2
DA:751,2
DA:752,2
DA:753,2
DA:754,2
DA:755,2
DA:756,2
DA:758,2
DA:762,3
DA:763,3
DA:765,3
DA:766,3
DA:767,3
DA:768,3
DA:770,3
DA:771,3
DA:772,0
DA:774,3
DA:777,0
DA:778,0
DA:779,0
DA:781,3
DA:784,3
DA:786,3
DA:788,3
DA:792,12
DA:793,5
DA:796,7
DA:802,0
DA:803,0
DA:806,0
DA:807,0
DA:810,0
DA:814,0
DA:815,0
DA:818,0
DA:822,0
DA:824,0
DA:825,0
DA:827,0
DA:828,0
DA:831,0
DA:834,0
DA:835,0
DA:836,0
DA:837,0
DA:839,0
DA:840,0
DA:843,0
DA:844,0
DA:845,0
DA:846,0
DA:847,0
DA:848,0
DA:849,0
DA:850,0
DA:853,0
DA:855,0
DA:859,0
DA:861,0
DA:863,0
DA:868,0
DA:869,0
DA:870,0
DA:872,0
DA:873,0
DA:875,0
DA:876,0
DA:877,0
DA:878,0
DA:881,0
DA:886,1
DA:887,1
DA:888,1
DA:889,1
DA:890,1
DA:891,1
DA:892,1
DA:893,0
DA:894,1
DA:895,1
DA:896,1
DA:897,1
DA:898,1
DA:899,1
DA:900,1
DA:901,0
DA:903,1
DA:904,1
DA:905,0
DA:908,1
DA:909,1
DA:910,0
DA:914,1
DA:916,0
DA:920,0
DA:924,0
DA:926,0
DA:927,0
DA:930,0
DA:934,0
DA:936,0
DA:937,0
DA:940,0
DA:944,0
DA:948,1
DA:951,1
DA:953,1
DA:954,0
DA:955,0
DA:956,0
DA:958,0
DA:961,1
DA:963,7
DA:964,7
DA:965,7
DA:966,7
DA:967,7
DA:968,7
DA:969,7
DA:970,7
DA:972,7
DA:976,0
DA:980,0
DA:981,0
DA:982,0
DA:986,0
DA:990,0
DA:995,0
DA:996,0
DA:997,0
DA:1000,0
DA:1004,0
DA:1008,0
DA:1009,0
DA:1012,0
DA:1013,0
DA:1016,0
DA:1020,0
DA:1024,0
DA:1028,0
DA:1032,0
DA:1036,0
DA:1037,0
DA:1041,0
DA:1042,0
DA:1043,0
DA:1044,0
DA:1045,0
DA:1048,0
DA:1052,0
DA:1053,0
DA:1054,0
DA:1055,0
DA:1056,0
DA:1059,0
DA:1064,0
DA:1065,0
DA:1067,0
DA:1068,0
DA:1071,0
DA:1073,0
DA:1074,0
DA:1077,0
DA:1078,0
DA:1080,0
DA:1081,0
DA:1085,0
DA:1090,1
DA:1093,1
DA:1095,1
DA:1096,0
DA:1098,1
DA:1117,1
DA:1118,1
DA:1120,1
DA:1121,0
DA:1124,1
DA:1125,0
DA:1128,1
DA:1129,0
DA:1130,0
DA:1133,0
DA:1135,0
DA:1136,0
DA:1138,0
DA:1141,0
DA:1142,0
DA:1145,0
DA:1146,0
DA:1147,0
DA:1148,0
DA:1152,0
DA:1155,0
DA:1158,1
DA:1159,0
DA:1160,0
DA:1161,0
DA:1162,0
DA:1165,0
DA:1167,0
DA:1171,0
DA:1174,0
DA:1177,1
DA:1179,1
DA:1180,0
DA:1181,0
DA:1183,0
DA:1184,0
DA:1188,0
DA:1192,0
DA:1193,0
DA:1196,0
DA:1199,0
DA:1202,1
DA:1203,0
DA:1204,0
DA:1206,0
DA:1207,0
DA:1210,0
DA:1214,1
DA:1216,1
DA:1217,1
DA:1219,1
DA:1220,0
DA:1221,0
DA:1222,0
DA:1223,0
DA:1224,0
DA:1226,0
DA:1229,0
DA:1232,1
DA:1234,0
DA:1235,0
DA:1236,0
DA:1237,0
DA:1238,0
DA:1241,0
DA:1243,0
DA:1246,0
DA:1247,0
DA:1248,0
DA:1249,0
DA:1251,0
DA:1252,0
DA:1253,0
DA:1254,0
DA:1256,0
DA:1260,0
DA:1262,0
DA:1266,0
DA:1267,0
DA:1270,0
DA:1272,0
DA:1279,0
DA:1280,0
DA:1283,0
DA:1284,0
DA:1286,0
DA:1290,0
DA:1291,0
DA:1293,0
DA:1294,0
DA:1297,0
DA:1298,0
DA:1299,0
DA:1301,0
DA:1305,0
DA:1306,0
DA:1309,0
DA:1310,0
DA:1312,0
DA:1316,0
DA:1317,0
DA:1319,0
DA:1320,0
DA:1323,0
DA:1324,0
DA:1325,0
DA:1327,0
DA:1331,0
DA:1332,0
DA:1334,0
DA:1338,0
DA:1339,0
DA:1342,0
DA:1343,0
DA:1344,0
DA:1346,0
DA:1350,0
DA:1351,0
DA:1352,0
DA:1354,0
DA:1358,0
DA:1359,0
DA:1362,0
DA:1363,0
DA:1364,0
DA:1365,0
DA:1367,0
DA:1372,1
DA:1373,0
DA:1375,1
DA:1394,1
DA:1395,1
DA:1396,1
DA:1398,1
DA:1399,0
DA:1402,1
DA:1403,0
DA:1406,1
DA:1407,0
DA:1408,0
DA:1411,0
DA:1414,1
DA:1416,1
DA:1417,1
DA:1418,0
DA:1419,0
DA:1422,0
DA:1423,0
DA:1427,1
DA:1429,0
DA:1430,0
DA:1433,0
DA:1434,0
DA:1435,0
DA:1437,0
DA:1441,0
DA:1442,0
DA:1445,0
DA:1446,0
DA:1447,0
DA:1450,0
DA:1451,0
DA:1452,0
DA:1454,0
DA:1455,0
DA:1458,0
DA:1461,0
DA:1462,0
DA:1464,0
DA:1468,0
DA:1470,0
DA:1471,0
DA:1472,0
DA:1478,0
DA:1479,0
DA:1481,0
DA:1482,0
DA:1483,0
DA:1484,0
DA:1486,0
DA:1491,0
DA:1493,0
DA:1494,0
DA:1497,0
DA:1501,0
DA:1502,0
DA:1504,0
DA:1505,0
DA:1507,0
DA:1511,0
DA:1513,0
DA:1514,0
DA:1517,0
DA:1522,0
DA:1527,1
DA:1529,1
DA:1530,1
DA:1531,1
DA:1533,1
DA:1534,0
DA:1535,0
DA:1537,0
DA:1541,1
DA:1542,0
DA:1543,0
DA:1545,0
DA:1546,0
DA:1548,0
DA:1549,0
DA:1552,0
DA:1555,0
DA:1556,0
DA:1559,0
DA:1562,1
DA:1563,0
DA:1564,0
DA:1567,1
DA:1568,0
DA:1569,0
DA:1572,0
DA:1575,1
DA:1580,0
DA:1581,0
DA:1582,0
DA:1584,0
DA:1588,0
DA:1590,0
DA:1594,0
DA:1595,0
DA:1598,0
DA:1599,0
DA:1600,0
DA:1603,0
DA:1605,0
DA:1609,0
DA:1610,0
DA:1613,0
DA:1614,0
DA:1615,0
DA:1618,0
DA:1620,0
DA:1624,0
DA:1628,0
DA:1632,0
DA:1636,0
DA:1640,0
DA:1641,0
DA:1644,0
DA:1645,0
DA:1649,0
DA:1653,0
DA:1654,0
DA:1655,0
DA:1658,0
DA:1659,0
DA:1663,0
DA:1664,0
DA:1667,0
DA:1668,0
DA:1672,0
DA:1673,0
DA:1677,0
DA:1679,0
DA:1683,0
DA:1684,0
DA:1685,0
DA:1692,0
DA:1693,0
DA:1696,0
DA:1697,0
DA:1700,0
DA:1701,0
DA:1704,0
DA:1706,0
DA:1707,0
DA:1710,0
DA:1712,0
DA:1715,0
DA:1716,0
DA:1717,0
DA:1721,0
DA:1725,0
DA:1726,0
DA:1730,0
DA:1731,0
DA:1732,0
DA:1736,0
DA:1737,0
DA:1741,0
DA:1743,0
DA:1744,0
DA:1747,0
DA:1751,0
DA:1754,0
DA:1755,0
DA:1758,0
DA:1763,0
DA:1764,0
DA:1767,0
DA:1771,0
DA:1772,0
DA:1774,0
DA:1779,1
DA:1780,0
DA:1782,1
DA:1802,1
DA:1803,1
DA:1804,1
DA:1806,1
DA:1807,0
DA:1810,1
DA:1811,0
DA:1814,1
DA:1815,0
DA:1816,0
DA:1819,0
DA:1822,1
DA:1823,0
DA:1825,0
DA:1826,0
DA:1827,0
DA:1832,1
DA:1833,0
DA:1834,0
DA:1835,0
DA:1836,0
DA:1840,1
DA:1842,0
DA:1846,0
DA:1847,0
DA:1851,0
DA:1853,0
DA:1854,0
DA:1856,0
DA:1859,0
DA:1861,0
DA:1862,0
DA:1867,0
DA:1868,0
DA:1872,0
DA:1876,0
DA:1877,0
DA:1879,0
DA:1880,0
DA:1881,0
DA:1884,0
DA:1886,0
DA:1888,0
DA:1894,0
DA:1898,0
DA:1902,0
DA:1904,0
DA:1905,0
DA:1908,0
DA:1909,0
DA:1912,0
DA:1913,0
DA:1916,0
DA:1920,1
DA:1921,0
DA:1923,1
DA:1947,1
DA:1948,0
DA:1951,1
DA:1952,1
DA:1954,1
DA:1955,0
DA:1956,0
DA:1959,0
DA:1960,0
DA:1962,0
DA:1963,0
DA:1966,0
DA:1972,0
DA:1973,0
DA:1976,0
DA:1979,1
DA:1980,0
DA:1981,0
DA:1984,0
DA:1985,0
DA:1986,0
DA:1988,0
DA:1989,0
DA:1992,0
DA:1993,0
DA:1995,0
DA:1996,0
DA:1999,0
DA:2002,0
DA:2005,1
DA:2006,0
DA:2008,0
DA:2009,0
DA:2011,0
DA:2012,0
DA:2013,0
DA:2016,0
DA:2017,0
DA:2020,1
DA:2024,0
DA:2026,0
DA:2027,0
DA:2030,0
DA:2031,0
DA:2034,0
DA:2038,0
DA:2042,0
DA:2043,0
DA:2046,0
DA:2047,0
DA:2052,0
DA:2056,0
DA:2060,0
DA:2061,0
DA:2062,0
DA:2064,0
DA:2065,0
DA:2066,0
DA:2067,0
DA:2068,0
DA:2069,0
DA:2071,0
DA:2075,0
DA:2076,0
DA:2079,0
DA:2081,0
DA:2082,0
DA:2087,0
DA:2089,0
DA:2090,0
DA:2091,0
DA:2092,0
DA:2095,0
DA:2096,0
DA:2097,0
DA:2099,0
DA:2109,0
DA:2113,0
DA:2114,0
DA:2115,0
DA:2117,0
DA:2120,0
DA:2123,0
DA:2124,0
DA:2125,0
DA:2127,0
DA:2130,0
DA:2131,0
DA:2133,0
DA:2136,0
DA:2137,0
DA:2142,0
DA:2146,1
DA:2148,1
DA:2151,0
DA:2153,0
DA:2155,0
DA:2157,0
DA:2159,0
DA:2161,0
DA:2163,0
DA:2165,0
DA:2167,0
DA:2171,1
DA:2175,1
DA:2176,1
DA:2177,1
DA:2178,0
DA:2181,0
DA:2184,1
DA:2185,0
DA:2186,0
DA:2189,1
DA:2192,1
DA:2193,0
DA:2196,1
DA:2197,1
DA:2198,1
DA:2199,1
DA:2200,1
DA:2203,1
DA:2206,1
DA:2207,0
DA:2209,0
DA:2210,0
DA:2211,0
DA:2215,1
DA:2216,0
DA:2218,0
DA:2219,0
DA:2220,0
DA:2222,0
DA:2223,0
DA:2226,0
DA:2227,0
DA:2228,0
DA:2233,0
DA:2236,1
DA:2237,0
DA:2238,0
DA:2239,0
DA:2242,0
DA:2243,0
DA:2246,0
DA:2247,0
DA:2250,0
DA:2254,1
DA:2262,1
DA:2263,0
DA:2281,1
DA:2282,0
DA:2285,1
DA:2286,1
DA:2288,1
DA:2289,107
DA:2292,1
DA:2294,107
DA:2295,107
DA:2296,107
DA:2302,0
DA:2306,1
DA:2308,0
DA:2309,0
DA:2310,0
DA:2314,0
DA:2316,0
DA:2317,0
DA:2318,0
DA:2324,107
DA:2325,107
DA:2327,107
DA:2328,0
DA:2329,0
DA:2331,0
DA:2335,107
DA:2354,1
DA:2355,0
DA:2357,1
DA:2360,1
DA:2361,1
DA:2362,1
DA:2363,1
DA:2364,1
DA:2365,1
DA:2366,1
DA:2367,0
DA:2370,1
DA:2392,1
DA:2393,6
DA:2394,6
DA:2395,6
DA:2396,6
DA:2397,6
DA:2399,6
DA:2400,6
DA:2404,1
DA:2405,18
DA:2406,0
DA:2409,18
DA:2410,0
DA:2416,1
DA:2417,0
DA:2418,0
DA:2419,0
DA:2422,1
DA:2423,0
DA:2424,0
DA:2425,0
DA:2426,0
DA:2429,1
DA:2430,0
DA:2431,0
DA:2432,0
DA:2433,0
DA:2434,0
DA:2435,0
DA:2436,0
DA:2437,0
DA:2440,1
DA:2441,1
DA:2442,0
DA:2444,1
DA:2445,1
DA:2446,0
DA:2447,0
DA:2450,0
DA:2451,0
DA:2455,0
DA:2456,0
DA:2457,0
DA:2458,0
DA:2460,0
DA:2465,0
DA:2466,0
DA:2467,0
DA:2468,0
DA:2470,0
DA:2471,0
DA:2473,0
DA:2474,0
DA:2476,0
DA:2478,0
DA:2479,0
DA:2480,0
DA:2481,0
DA:2482,0
DA:2486,0
DA:2488,0
DA:2490,0
DA:2492,1
DA:2494,1
DA:2495,6
DA:2496,0
DA:2500,1
DA:2501,6
DA:2502,0
DA:2506,1
DA:2507,6
DA:2508,0
DA:2510,0
DA:2511,0
DA:2515,1
DA:2519,6
DA:2520,6
DA:2521,6
DA:2522,6
DA:2523,6
DA:2524,6
DA:2525,6
DA:2526,6
DA:2527,6
DA:2528,6
DA:2529,0
DA:2530,0
DA:2531,0
DA:2533,0
DA:2534,0
DA:2537,6
DA:2541,107
DA:2543,107
DA:2544,95
DA:2545,95
DA:2547,0
DA:2551,107
DA:2555,12
DA:2557,12
DA:2558,0
DA:2561,12
DA:2562,0
DA:2564,12
DA:2570,6
DA:2572,6
DA:2573,6
DA:2574,6
DA:2578,6
DA:2579,6
DA:2585,6
DA:2587,6
DA:2588,0
DA:2589,0
DA:2590,0
DA:2592,0
DA:2595,0
DA:2598,6
DA:2599,6
DA:2600,6
DA:2602,6
DA:2603,6
DA:2608,0
DA:2609,0
DA:2610,0
DA:2611,0
DA:2613,0
DA:2614,0
DA:2615,0
DA:2618,0
DA:2622,6
DA:2623,0
DA:2626,6
DA:2627,0
DA:2630,6
DA:2632,6
DA:2633,6
DA:2634,6
DA:2638,0
DA:2642,6
DA:2643,0
DA:2646,6
DA:2648,6
DA:2649,6
DA:2651,6
DA:2655,6
DA:2659,6
DA:2660,6
DA:2661,6
DA:2663,6
DA:2664,6
DA:2665,6
DA:2667,6
DA:2668,83
DA:2669,83
DA:2672,83
DA:2673,83
DA:2676,6
DA:2678,6
DA:2680,0
DA:2681,0
DA:2687,6
DA:2688,6
DA:2690,0
DA:2695,6
DA:2696,6
DA:2697,6
DA:2698,6
DA:2702,1
DA:2711,1
DA:2712,0
DA:2714,0
DA:2715,0
DA:2716,0
DA:2718,0
DA:2719,0
DA:2720,0
DA:2723,0
DA:2726,1
DA:2770,1
DA:2771,4
DA:2772,4
DA:2773,4
DA:2776,4
DA:2777,0
DA:2780,4
DA:2782,4
DA:2783,4
DA:2786,4
DA:2787,4
DA:2790,4
DA:2791,0
DA:2792,0
DA:2794,0
DA:2797,0
DA:2801,4
DA:2804,1
DA:2807,1
DA:2808,0
DA:2828,1
DA:2829,0
DA:2832,1
DA:2833,1
DA:2834,1
DA:2836,1
DA:2837,4
DA:2838,4
DA:2841,1
DA:2842,12
DA:2844,12
DA:2845,0
DA:2848,12
DA:2849,0
DA:2853,12
DA:2856,1
DA:2857,1
DA:2859,1
DA:2860,10
DA:2861,10
DA:2862,10
DA:2863,10
DA:2865,10
DA:2868,1
DA:2869,10
DA:2870,10
DA:2872,10
DA:2873,10
DA:2876,10
DA:2877,6
DA:2878,0
DA:2879,0
DA:2880,0
DA:2883,6
DA:2886,4
DA:2889,1
DA:2891,4
DA:2892,4
DA:2893,4
DA:2895,4
DA:2896,6
DA:2899,4
DA:2903,6
DA:2904,6
DA:2906,6
DA:2907,6
DA:2910,6
DA:2911,0
DA:2912,0
DA:2913,0
DA:2916,0
DA:2921,20
DA:2922,0
DA:2923,0
DA:2926,20
DA:2930,6
DA:2931,6
DA:2932,3
DA:2935,6
DA:2937,0
DA:2942,12
DA:2943,0
DA:2944,0
DA:2947,12
DA:2949,12
DA:2950,0
DA:2951,0
DA:2954,12
DA:2955,0
DA:2956,0
DA:2957,0
DA:2960,12
DA:2968,6
DA:2969,6
DA:2970,6
DA:2972,6
DA:2973,6
DA:2978,6
DA:2979,6
DA:2980,0
DA:2983,6
DA:2985,6
DA:2986,6
DA:2987,10
DA:2988,6
DA:2989,6
DA:2994,6
DA:2995,6
DA:2998,0
DA:3003,4
DA:3008,1
DA:3009,0
DA:3033,1
DA:3034,1
DA:3035,1
DA:3037,1
DA:3039,1
DA:3040,0
DA:3041,0
DA:3042,0
DA:3044,0
DA:3045,0
DA:3048,0
DA:3049,0
DA:3050,0
DA:3051,0
DA:3053,0
DA:3054,0
DA:3056,0
DA:3059,0
DA:3060,0
DA:3062,0
DA:3067,0
DA:3070,1
DA:3071,0
DA:3073,0
DA:3074,0
DA:3075,0
DA:3077,0
DA:3078,0
DA:3079,0
DA:3083,0
DA:3086,1
DA:3087,0
DA:3088,0
DA:3091,0
DA:3113,1
DA:3114,0
DA:3115,0
DA:3118,1
DA:3119,1
DA:3121,1
DA:3122,0
DA:3123,0
DA:3126,0
DA:3127,0
DA:3129,0
DA:3133,1
DA:3134,0
DA:3136,0
DA:3137,0
DA:3138,0
DA:3141,0
DA:3144,0
DA:3145,0
DA:3146,0
DA:3148,0
DA:3152,0
DA:3155,1
DA:3157,0
DA:3159,0
DA:3165,0
DA:3167,0
DA:3168,0
DA:3171,0
DA:3172,0
DA:3176,0
DA:3178,0
DA:3179,0
DA:3182,0
DA:3183,0
DA:3184,0
DA:3187,0
DA:3191,0
DA:3192,0
DA:3195,0
DA:3196,0
DA:3197,0
DA:3199,0
DA:3200,0
DA:3201,0
DA:3202,0
DA:3203,0
DA:3206,0
DA:3209,0
DA:3213,1
DA:3215,1
DA:3216,0
DA:3237,1
DA:3238,1
DA:3240,1
DA:3241,0
DA:3244,1
DA:3245,0
DA:3248,1
DA:3249,0
DA:3251,0
DA:3252,0
DA:3255,0
DA:3256,0
DA:3257,0
DA:3258,0
DA:3259,0
DA:3260,0
DA:3262,0
DA:3263,0
DA:3265,0
DA:3268,0
DA:3272,1
DA:3280,1
DA:3281,0
DA:3283,1
DA:3302,1
DA:3303,1
DA:3305,1
DA:3306,0
DA:3309,1
DA:3310,0
DA:3313,1
DA:3314,0
DA:3315,0
DA:3316,0
DA:3319,0
DA:3321,0
DA:3322,0
DA:3324,0
DA:3327,0
DA:3328,0
DA:3331,0
DA:3332,0
DA:3335,0
DA:3339,1
DA:3341,0
DA:3342,0
DA:3346,0
DA:3347,0
DA:3348,0
DA:3349,0
DA:3350,0
DA:3352,0
DA:3353,0
DA:3354,0
DA:3356,0
DA:3357,0
DA:3360,0
DA:3361,0
DA:3363,0
DA:3364,0
DA:3367,0
DA:3369,0
DA:3374,0
DA:3377,1
DA:3378,0
DA:3380,1
DA:3399,1
DA:3400,1
DA:3401,1
DA:3402,1
DA:3404,1
DA:3405,0
DA:3408,1
DA:3409,0
DA:3412,1
DA:3413,0
DA:3415,0
DA:3416,0
DA:3418,0
DA:3419,0
DA:3422,0
DA:3423,0
DA:3426,0
DA:3427,0
DA:3432,1
DA:3433,0
DA:3434,0
DA:3435,0
DA:3438,1
DA:3439,14
DA:3440,13
DA:3441,13
DA:3444,14
DA:3445,0
DA:3447,0
DA:3448,0
DA:3450,0
DA:3451,0
DA:3453,0
DA:3457,0
DA:3458,0
DA:3460,0
DA:3465,1
DA:3466,0
DA:3468,1
DA:3470,1
DA:3474,0
DA:3475,0
DA:3477,0
DA:3483,0
DA:3484,0
DA:3486,0
DA:3487,0
DA:3488,0
DA:3489,0
DA:3494,0
DA:3497,0
DA:3502,0
DA:3504,0
DA:3505,0
DA:3507,0
DA:3509,0
DA:3514,0
DA:3515,0
DA:3518,0
DA:3519,0
DA:3520,0
DA:3522,0
DA:3523,0
DA:3524,0
DA:3528,0
DA:3532,1
DA:3533,1
DA:3535,1
DA:3536,1
DA:3537,1
DA:3538,1
DA:3539,1
DA:3540,1
DA:3541,1
DA:3542,1
DA:3543,1
DA:3544,1
DA:3545,1
DA:3546,1
DA:3548,1
DA:3549,0
DA:3551,1
DA:3555,1
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU 2.0/./src/zoolu.js
DA:1,1
DA:5,0
DA:6,0
DA:8,0
DA:11,0
DA:16,0
DA:19,0
DA:20,0
DA:22,0
DA:31,1
DA:32,86
DA:33,86
DA:34,86
DA:35,86
DA:39,1
DA:49,1
DA:51,1
DA:53,1
DA:54,0
DA:55,0
DA:59,1
DA:62,1
DA:71,1
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU 2.0/./src/zoolu/mixin.js
DA:10,1
DA:12,1
DA:14,1
DA:15,0
DA:16,0
DA:21,1
DA:28,1
DA:55,4
DA:56,4
DA:60,4
DA:61,9
DA:65,4
DA:66,2
DA:70,4
DA:71,0
DA:84,9
DA:85,3
DA:87,3
DA:101,2
DA:102,2
DA:106,2
DA:107,2
DA:120,0
DA:122,0
DA:123,0
DA:125,0
DA:126,0
DA:127,0
DA:130,0
DA:132,0
end_of_record
SF:/Users/thomas/Development/JS/ZOOLU 2.0/./src/zoolu/ui.js
DA:10,1
DA:12,1
DA:14,1
DA:15,71
DA:16,71
DA:21,1
DA:34,1
DA:35,0
DA:36,0
DA:39,1
DA:50,0
DA:73,1
DA:74,4
DA:76,4
DA:77,0
DA:81,4
DA:84,4
DA:90,4
DA:91,4
DA:92,4
DA:94,4
DA:95,4
DA:97,4
DA:100,4
DA:102,4
DA:105,4
DA:108,1
DA:119,7
DA:121,7
DA:122,6
DA:125,6
DA:126,6
DA:129,6
DA:130,6
DA:132,6
DA:137,6
DA:138,6
DA:139,6
DA:142,0
DA:143,0
DA:155,6
DA:157,6
DA:167,6
DA:169,6
DA:170,0
DA:173,6
DA:175,6
DA:178,6
DA:179,15
DA:182,6
DA:185,6
DA:186,6
DA:193,6
DA:194,6
DA:204,15
DA:206,15
DA:207,15
DA:210,15
DA:211,15
DA:212,15
DA:214,15
DA:216,15
DA:223,15
DA:225,15
DA:226,3
DA:238,3
DA:240,3
