SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu.js
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui/buttonGroup.js
DA:1,1
DA:3,7
DA:8,7
DA:16,1
DA:17,1
DA:18,0
DA:19,0
DA:20,0
DA:23,1
DA:26,1
DA:30,1
DA:31,1
DA:32,0
DA:33,0
DA:34,0
DA:37,0
DA:40,1
DA:44,1
DA:45,1
DA:46,0
DA:47,0
DA:48,0
DA:51,0
DA:53,1
DA:55,1
DA:59,1
DA:60,1
DA:61,0
DA:62,0
DA:63,0
DA:66,0
DA:68,1
DA:70,1
DA:74,1
DA:75,1
DA:76,0
DA:77,0
DA:78,0
DA:79,0
DA:82,1
DA:85,1
DA:89,1
DA:90,1
DA:92,0
DA:93,0
DA:96,1
DA:99,1
DA:103,0
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:112,0
DA:115,0
DA:116,0
DA:117,0
DA:119,0
DA:120,0
DA:124,1
DA:125,1
DA:126,0
DA:127,0
DA:128,0
DA:131,0
DA:134,1
DA:135,1
DA:136,1
DA:138,1
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui/columnTree.js
DA:1,1
DA:3,10
DA:4,10
DA:6,10
DA:8,10
DA:13,10
DA:19,10
DA:27,10
DA:31,1
DA:32,1
DA:34,0
DA:37,1
DA:41,1
DA:42,1
DA:44,1
DA:47,1
DA:51,1
DA:52,1
DA:53,1
DA:55,0
DA:58,1
DA:59,1
DA:60,1
DA:61,1
DA:65,1
DA:66,1
DA:67,1
DA:69,0
DA:72,1
DA:73,1
DA:77,1
DA:78,1
DA:79,1
DA:80,1
DA:81,1
DA:82,1
DA:84,1
DA:87,1
DA:88,1
DA:92,1
DA:93,1
DA:94,1
DA:96,0
DA:99,1
DA:100,1
DA:103,1
DA:104,1
DA:106,1
DA:107,1
DA:108,1
DA:109,1
DA:113,1
DA:114,1
DA:115,1
DA:117,0
DA:120,1
DA:121,1
DA:124,1
DA:125,1
DA:128,1
DA:129,1
DA:133,1
DA:134,1
DA:135,1
DA:137,0
DA:140,1
DA:141,1
DA:144,1
DA:145,1
DA:148,1
DA:149,1
DA:152,1
DA:153,1
DA:157,1
DA:158,1
DA:159,1
DA:160,1
DA:162,0
DA:165,1
DA:166,1
DA:167,1
DA:168,1
DA:169,1
DA:170,1
DA:171,1
DA:173,1
DA:174,1
DA:178,1
DA:179,1
DA:181,1
DA:182,1
DA:183,1
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui/dropdown.js
DA:1,1
DA:3,9
DA:14,9
DA:22,1
DA:23,1
DA:25,0
DA:28,1
DA:32,1
DA:33,1
DA:35,1
DA:38,1
DA:42,1
DA:43,1
DA:45,0
DA:47,1
DA:49,1
DA:53,1
DA:54,1
DA:55,1
DA:57,0
DA:59,1
DA:63,1
DA:67,1
DA:68,1
DA:70,0
DA:72,1
DA:73,1
DA:75,1
DA:77,1
DA:82,1
DA:83,1
DA:88,1
DA:95,0
DA:97,1
DA:98,1
DA:99,1
DA:100,1
DA:101,1
DA:105,1
DA:106,1
DA:110,1
DA:114,1
DA:119,0
DA:122,1
DA:123,1
DA:124,1
DA:126,1
DA:127,1
DA:128,1
DA:132,1
DA:133,1
DA:137,1
DA:141,1
DA:146,0
DA:149,1
DA:150,1
DA:151,1
DA:152,1
DA:153,1
DA:154,1
DA:156,1
DA:157,1
DA:158,1
DA:162,1
DA:163,1
DA:164,1
DA:166,0
DA:168,1
DA:169,1
DA:170,1
DA:171,1
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui/layout.js
DA:1,1
DA:3,14
DA:9,14
DA:10,14
DA:11,14
DA:12,14
DA:13,14
DA:16,14
DA:17,14
DA:18,14
DA:19,14
DA:20,14
DA:21,14
DA:22,14
DA:23,14
DA:24,14
DA:25,14
DA:33,1
DA:34,1
DA:36,1
DA:39,1
DA:43,1
DA:44,1
DA:46,1
DA:49,1
DA:53,1
DA:54,1
DA:56,0
DA:59,1
DA:60,1
DA:61,1
DA:65,1
DA:66,1
DA:67,1
DA:69,0
DA:71,1
DA:73,1
DA:74,1
DA:78,1
DA:79,1
DA:83,0
DA:86,1
DA:88,1
DA:92,1
DA:95,1
DA:96,1
DA:98,1
DA:99,1
DA:103,0
DA:106,1
DA:107,1
DA:111,1
DA:113,1
DA:114,1
DA:119,0
DA:122,1
DA:123,1
DA:125,1
DA:126,1
DA:127,1
DA:131,1
DA:133,1
DA:134,1
DA:140,0
DA:143,1
DA:144,1
DA:145,1
DA:146,1
DA:148,1
DA:149,1
DA:153,1
DA:156,1
DA:157,1
DA:161,0
DA:164,1
DA:167,1
DA:171,1
DA:172,1
DA:176,1
DA:177,1
DA:179,0
DA:182,1
DA:184,1
DA:185,1
DA:186,1
DA:187,1
DA:189,1
DA:190,1
DA:194,1
DA:195,1
DA:196,1
DA:198,0
DA:201,1
DA:202,1
DA:203,1
DA:205,1
DA:209,1
DA:211,1
DA:212,1
DA:216,0
DA:219,1
DA:220,1
DA:222,1
DA:223,1
DA:227,1
DA:228,1
DA:229,1
DA:233,0
DA:235,1
DA:236,1
DA:238,1
DA:242,1
DA:243,1
DA:244,1
DA:248,0
DA:250,1
DA:251,1
DA:253,1
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui/modal.js
DA:1,1
DA:11,1
DA:12,1
DA:14,0
DA:17,1
DA:21,1
DA:23,1
DA:24,1
DA:26,0
DA:28,1
DA:30,1
DA:31,1
DA:35,1
DA:38,1
DA:39,1
DA:41,0
DA:43,1
DA:44,1
DA:45,1
DA:46,1
DA:48,1
DA:52,1
DA:53,1
DA:54,1
DA:60,0
DA:62,1
DA:64,1
DA:65,1
DA:66,1
DA:70,1
DA:71,1
DA:73,0
DA:75,1
DA:77,1
DA:81,1
DA:84,1
DA:85,1
DA:93,0
DA:95,1
DA:97,1
DA:98,1
DA:99,1
DA:100,1
DA:105,1
DA:106,1
DA:108,0
DA:110,1
DA:112,1
DA:116,1
DA:117,1
DA:118,1
DA:120,0
DA:122,1
DA:124,1
DA:128,1
DA:133,1
DA:134,1
DA:139,0
DA:141,1
DA:142,0
DA:145,1
DA:146,1
DA:147,1
DA:148,1
DA:149,1
DA:153,1
DA:154,1
DA:159,0
DA:161,1
DA:162,1
DA:164,1
DA:167,1
DA:171,1
DA:173,1
DA:174,1
DA:180,0
DA:182,1
DA:183,0
DA:185,1
DA:187,1
DA:188,1
DA:192,1
DA:194,1
DA:195,1
DA:203,0
DA:205,1
DA:206,0
DA:208,1
DA:210,1
DA:211,1
DA:212,1
DA:216,1
DA:218,1
DA:219,1
DA:220,1
DA:221,1
DA:225,1
DA:229,1
DA:231,0
DA:233,1
DA:234,1
DA:235,1
DA:236,1
DA:237,1
DA:238,1
DA:240,1
DA:241,1
DA:242,1
DA:243,1
DA:247,1
DA:248,1
DA:249,1
DA:251,0
DA:253,1
DA:254,1
DA:256,1
DA:257,1
DA:258,1
DA:259,1
DA:263,1
DA:264,1
DA:265,1
DA:267,0
DA:269,1
DA:270,1
DA:271,1
DA:273,1
DA:274,1
DA:275,1
DA:277,1
DA:278,1
DA:282,1
DA:283,1
DA:293,1
DA:301,0
DA:303,1
DA:304,1
DA:305,1
DA:307,1
DA:308,1
DA:309,1
DA:310,1
DA:311,1
DA:313,1
DA:314,1
DA:315,1
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu/ui/tablelist.js
DA:1,1
DA:3,26
DA:4,26
DA:6,26
DA:9,26
DA:13,26
DA:17,26
DA:21,26
DA:25,26
DA:29,26
DA:33,26
DA:40,26
DA:44,26
DA:48,26
DA:52,26
DA:59,26
DA:63,1
DA:64,1
DA:75,0
DA:78,1
DA:82,1
DA:83,1
DA:84,1
DA:95,1
DA:98,1
DA:102,1
DA:103,1
DA:113,1
DA:115,0
DA:117,1
DA:119,1
DA:123,1
DA:124,1
DA:134,1
DA:136,0
DA:138,1
DA:140,1
DA:144,1
DA:145,1
DA:146,1
DA:157,0
DA:159,1
DA:160,1
DA:162,1
DA:165,1
DA:169,1
DA:170,1
DA:180,1
DA:182,0
DA:184,1
DA:186,1
DA:190,1
DA:191,1
DA:192,1
DA:203,0
DA:205,1
DA:206,1
DA:208,1
DA:211,1
DA:215,1
DA:216,1
DA:226,1
DA:228,0
DA:230,1
DA:232,1
DA:233,1
DA:234,1
DA:235,1
DA:236,1
DA:240,1
DA:241,1
DA:242,1
DA:253,0
DA:255,1
DA:256,1
DA:258,1
DA:261,1
DA:265,1
DA:266,1
DA:276,1
DA:278,0
DA:280,1
DA:282,1
DA:283,1
DA:287,1
DA:288,1
DA:298,1
DA:300,0
DA:302,1
DA:304,1
DA:305,1
DA:306,1
DA:310,1
DA:311,1
DA:312,1
DA:322,1
DA:324,0
DA:326,1
DA:328,1
DA:332,1
DA:333,1
DA:334,1
DA:344,1
DA:346,0
DA:348,1
DA:350,1
DA:354,1
DA:355,1
DA:356,1
DA:368,1
DA:370,0
DA:372,1
DA:373,1
DA:377,1
DA:378,1
DA:379,1
DA:390,1
DA:392,0
DA:394,1
DA:396,1
DA:397,1
DA:401,1
DA:402,1
DA:403,1
DA:404,1
DA:415,1
DA:417,0
DA:419,1
DA:420,1
DA:421,2
DA:422,1
DA:423,1
DA:425,1
DA:426,1
DA:427,2
DA:428,2
DA:429,1
DA:430,1
DA:431,1
DA:433,1
DA:434,1
DA:435,2
DA:436,2
DA:437,1
DA:438,1
DA:439,1
DA:443,1
DA:444,1
DA:454,1
DA:456,0
DA:458,1
DA:459,1
DA:463,1
DA:464,1
DA:465,1
DA:475,1
DA:477,0
DA:479,1
DA:480,1
DA:481,1
DA:482,1
DA:486,1
DA:487,1
DA:497,1
DA:499,0
DA:501,1
DA:502,1
DA:506,1
DA:507,1
DA:517,1
DA:519,0
DA:521,1
DA:522,1
DA:523,1
DA:527,1
DA:528,1
DA:538,1
DA:540,0
DA:542,1
DA:543,1
DA:544,1
DA:545,1
DA:549,1
DA:550,1
DA:560,1
DA:562,0
DA:564,1
DA:565,1
DA:566,1
DA:570,1
DA:571,1
DA:581,1
DA:583,0
DA:585,1
DA:586,1
DA:587,1
DA:591,1
DA:592,1
DA:602,1
DA:604,0
DA:606,1
DA:607,1
DA:608,1
DA:609,1
DA:610,1
DA:611,1
DA:615,1
DA:616,1
DA:626,1
DA:628,0
DA:630,1
DA:631,1
DA:632,2
DA:634,1
DA:636,1
DA:640,1
DA:641,1
DA:642,1
DA:652,1
DA:654,0
DA:656,1
DA:657,1
DA:659,1
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./libs/jquery/1.7.2/jquery.min.js
DA:2,1
DA:3,0
DA:4,0
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./libs/jquery/jquery.cookie.min.js
DA:1,1
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./libs/jquery/jquery-ui.custom.js
DA:10,1
DA:15,1
DA:16,1
DA:17,0
DA:20,1
DA:60,1
DA:65,0
DA:67,0
DA:68,0
DA:69,0
DA:70,0
DA:71,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:85,0
DA:86,0
DA:90,0
DA:94,0
DA:95,0
DA:98,0
DA:99,0
DA:100,0
DA:104,0
DA:105,0
DA:110,0
DA:111,0
DA:112,0
DA:115,0
DA:119,0
DA:123,15
DA:125,0
DA:130,0
DA:135,1
DA:136,1
DA:137,2
DA:146,2
DA:147,0
DA:148,0
DA:149,0
DA:150,0
DA:152,0
DA:153,0
DA:156,0
DA:159,2
DA:160,0
DA:161,0
DA:164,0
DA:165,0
DA:169,2
DA:170,417
DA:171,417
DA:174,0
DA:175,0
DA:182,1
DA:183,0
DA:184,0
DA:185,0
DA:188,0
DA:189,0
DA:191,0
DA:192,0
DA:194,0
DA:203,1
DA:204,0
DA:205,0
DA:210,1
DA:213,0
DA:214,0
DA:219,0
DA:223,0
DA:227,0
DA:229,0
DA:234,1
DA:235,1
DA:241,1
DA:243,1
DA:250,1
DA:251,1
DA:255,1
DA:259,1
DA:260,0
DA:268,1
DA:272,12
DA:273,12
DA:274,25
DA:275,25
DA:279,0
DA:280,0
DA:281,0
DA:284,0
DA:285,0
DA:286,0
DA:294,0
DA:303,0
DA:304,0
DA:307,0
DA:310,0
DA:311,0
DA:317,0
DA:318,0
DA:319,0
DA:320,0
DA:326,0
DA:330,0
DA:344,1
DA:347,1
DA:348,1
DA:349,1
DA:350,106
DA:351,102
DA:352,102
DA:356,106
DA:359,0
DA:360,0
DA:361,0
DA:362,0
DA:363,0
DA:364,0
DA:365,0
DA:366,0
DA:372,0
DA:377,1
DA:378,6
DA:380,6
DA:381,6
DA:383,6
DA:384,2
DA:385,2
DA:389,6
DA:390,0
DA:393,6
DA:394,6
DA:396,19
DA:397,15
DA:401,6
DA:410,6
DA:411,6
DA:418,6
DA:421,1
DA:422,6
DA:423,20
DA:428,20
DA:433,20
DA:434,0
DA:437,20
DA:438,0
DA:439,0
DA:452,0
DA:453,0
DA:454,0
DA:458,20
DA:459,20
DA:460,20
DA:461,5
DA:463,15
DA:468,20
DA:472,1
DA:474,2
DA:475,0
DA:479,1
DA:488,15
DA:489,15
DA:490,15
DA:495,15
DA:496,15
DA:497,5
DA:500,15
DA:501,15
DA:502,15
DA:505,15
DA:511,0
DA:514,0
DA:523,0
DA:527,5
DA:529,5
DA:531,0
DA:534,5
DA:535,0
DA:536,0
DA:538,0
DA:539,0
DA:542,5
DA:544,5
DA:547,5
DA:548,5
DA:549,25
DA:552,5
DA:555,25
DA:557,25
DA:558,0
DA:565,25
DA:569,0
DA:572,0
DA:576,15
DA:579,15
DA:580,15
DA:581,15
DA:586,15
DA:589,15
DA:590,15
DA:591,0
DA:592,0
DA:593,0
DA:598,15
DA:600,15
DA:619,1
DA:621,1
DA:622,1
DA:623,0
DA:626,1
DA:633,15
DA:635,15
DA:637,0
DA:640,1
DA:641,0
DA:642,0
DA:643,0
DA:647,15
DA:653,5
DA:654,5
DA:661,0
DA:664,0
DA:666,0
DA:668,0
DA:673,0
DA:674,0
DA:677,0
DA:678,0
DA:679,0
DA:680,0
DA:684,0
DA:685,0
DA:686,0
DA:687,0
DA:688,0
DA:693,0
DA:694,0
DA:698,0
DA:699,0
DA:701,0
DA:702,0
DA:704,0
DA:708,0
DA:710,0
DA:711,0
DA:716,0
DA:717,0
DA:720,0
DA:721,0
DA:722,0
DA:725,0
DA:726,0
DA:728,0
DA:731,0
DA:735,0
DA:739,0
DA:740,0
DA:742,0
DA:743,0
DA:746,0
DA:749,0
DA:753,0
DA:761,0
DA:768,0
DA:786,1
DA:788,1
DA:818,0
DA:819,0
DA:821,0
DA:822,0
DA:824,0
DA:829,0
DA:830,0
DA:836,0
DA:838,0
DA:843,0
DA:846,0
DA:847,0
DA:850,0
DA:851,0
DA:852,0
DA:854,0
DA:855,0
DA:856,0
DA:866,0
DA:872,0
DA:875,0
DA:877,0
DA:880,0
DA:883,0
DA:884,0
DA:892,0
DA:895,0
DA:896,0
DA:899,0
DA:900,0
DA:905,0
DA:915,0
DA:916,0
DA:917,0
DA:920,0
DA:923,0
DA:924,0
DA:927,0
DA:928,0
DA:929,0
DA:933,0
DA:936,0
DA:937,0
DA:940,0
DA:943,0
DA:945,0
DA:951,0
DA:952,0
DA:955,0
DA:956,0
DA:957,0
DA:958,0
DA:959,0
DA:961,0
DA:964,0
DA:965,0
DA:966,0
DA:968,0
DA:974,0
DA:975,0
DA:976,0
DA:979,0
DA:980,0
DA:981,0
DA:985,0
DA:986,0
DA:987,0
DA:988,0
DA:991,0
DA:992,0
DA:994,0
DA:995,0
DA:996,0
DA:997,0
DA:998,0
DA:1002,0
DA:1003,0
DA:1007,0
DA:1011,0
DA:1012,0
DA:1013,0
DA:1018,0
DA:1020,0
DA:1025,0
DA:1026,0
DA:1028,0
DA:1031,0
DA:1037,0
DA:1038,0
DA:1042,0
DA:1045,0
DA:1051,0
DA:1052,0
DA:1054,0
DA:1055,0
DA:1057,0
DA:1058,0
DA:1060,0
DA:1065,0
DA:1066,0
DA:1068,0
DA:1069,0
DA:1071,0
DA:1072,0
DA:1074,0
DA:1075,0
DA:1077,0
DA:1078,0
DA:1080,0
DA:1081,0
DA:1088,0
DA:1089,0
DA:1095,0
DA:1096,0
DA:1097,0
DA:1100,0
DA:1102,0
DA:1104,0
DA:1113,0
DA:1114,0
DA:1115,0
DA:1120,0
DA:1126,0
DA:1135,0
DA:1143,0
DA:1144,0
DA:1145,0
DA:1152,0
DA:1153,0
DA:1154,0
DA:1155,0
DA:1156,0
DA:1158,0
DA:1164,0
DA:1166,0
DA:1167,0
DA:1174,0
DA:1175,0
DA:1176,0
DA:1178,0
DA:1197,0
DA:1198,0
DA:1199,0
DA:1206,0
DA:1207,0
DA:1208,0
DA:1209,0
DA:1210,0
DA:1211,0
DA:1217,0
DA:1220,0
DA:1221,0
DA:1222,0
DA:1223,0
DA:1226,0
DA:1228,0
DA:1229,0
DA:1231,0
DA:1232,0
DA:1237,0
DA:1257,0
DA:1258,0
DA:1260,0
DA:1261,0
DA:1267,0
DA:1268,0
DA:1269,0
DA:1270,0
DA:1276,0
DA:1286,1
DA:1290,1
DA:1293,0
DA:1295,0
DA:1296,0
DA:1297,0
DA:1298,0
DA:1299,0
DA:1303,0
DA:1304,0
DA:1312,0
DA:1315,0
DA:1316,0
DA:1318,0
DA:1320,0
DA:1321,0
DA:1324,0
DA:1327,0
DA:1329,0
DA:1332,0
DA:1333,0
DA:1336,0
DA:1337,0
DA:1345,0
DA:1347,0
DA:1348,0
DA:1349,0
DA:1350,0
DA:1351,0
DA:1353,0
DA:1356,0
DA:1359,0
DA:1360,0
DA:1361,0
DA:1363,0
DA:1366,0
DA:1368,0
DA:1372,0
DA:1373,0
DA:1374,0
DA:1376,0
DA:1377,0
DA:1378,0
DA:1381,0
DA:1382,0
DA:1383,0
DA:1384,0
DA:1386,0
DA:1387,0
DA:1389,0
DA:1390,0
DA:1395,0
DA:1401,0
DA:1403,0
DA:1404,0
DA:1407,0
DA:1410,0
DA:1412,0
DA:1413,0
DA:1416,0
DA:1417,0
DA:1419,0
DA:1420,0
DA:1423,0
DA:1430,1
DA:1432,0
DA:1433,0
DA:1434,0
DA:1437,0
DA:1438,0
DA:1442,1
DA:1444,0
DA:1445,0
DA:1446,0
DA:1449,0
DA:1450,0
DA:1454,1
DA:1456,0
DA:1457,0
DA:1461,0
DA:1463,0
DA:1465,0
DA:1466,0
DA:1467,0
DA:1468,0
DA:1469,0
DA:1472,0
DA:1473,0
DA:1474,0
DA:1475,0
DA:1476,0
DA:1481,0
DA:1482,0
DA:1483,0
DA:1484,0
DA:1485,0
DA:1488,0
DA:1489,0
DA:1490,0
DA:1491,0
DA:1492,0
DA:1497,0
DA:1498,0
DA:1503,1
DA:1506,0
DA:1507,0
DA:1509,0
DA:1510,0
DA:1511,0
DA:1521,0
DA:1522,0
DA:1524,0
DA:1527,0
DA:1529,0
DA:1533,0
DA:1534,0
DA:1535,0
DA:1536,0
DA:1539,0
DA:1540,0
DA:1541,0
DA:1542,0
DA:1543,0
DA:1544,0
DA:1545,0
DA:1546,0
DA:1547,0
DA:1550,0
DA:1552,0
DA:1553,0
DA:1554,0
DA:1555,0
DA:1556,0
DA:1557,0
DA:1558,0
DA:1559,0
DA:1560,0
DA:1563,0
DA:1564,0
DA:1565,0
DA:1567,0
DA:1572,1
DA:1575,0
DA:1577,0
DA:1578,0
DA:1580,0
DA:1582,0
DA:1583,0
DA:1584,0
DA:1587,0
DA:1592,1
DA:1594,0
DA:1595,0
DA:1596,0
DA:1599,0
DA:1600,0
DA:1620,1
DA:1622,1
DA:1635,0
DA:1636,0
DA:1638,0
DA:1639,0
DA:1643,0
DA:1646,0
DA:1647,0
DA:1649,0
DA:1654,0
DA:1655,0
DA:1656,0
DA:1657,0
DA:1659,0
DA:1664,0
DA:1669,0
DA:1670,0
DA:1671,0
DA:1674,0
DA:1678,0
DA:1679,0
DA:1680,0
DA:1684,0
DA:1685,0
DA:1686,0
DA:1691,0
DA:1692,0
DA:1694,0
DA:1695,0
DA:1696,0
DA:1703,0
DA:1704,0
DA:1706,0
DA:1707,0
DA:1708,0
DA:1715,0
DA:1716,0
DA:1718,0
DA:1719,0
DA:1720,0
DA:1721,0
DA:1729,0
DA:1731,0
DA:1732,0
DA:1733,0
DA:1734,0
DA:1735,0
DA:1738,0
DA:1743,0
DA:1753,1
DA:1757,1
DA:1759,0
DA:1761,0
DA:1763,0
DA:1766,0
DA:1768,0
DA:1770,0
DA:1772,0
DA:1776,0
DA:1778,0
DA:1781,0
DA:1782,0
DA:1784,0
DA:1793,0
DA:1795,0
DA:1796,0
DA:1804,1
DA:1809,0
DA:1810,0
DA:1811,0
DA:1813,0
DA:1815,0
DA:1816,0
DA:1817,0
DA:1819,0
DA:1821,0
DA:1822,0
DA:1829,0
DA:1830,0
DA:1832,0
DA:1833,0
DA:1834,0
DA:1836,0
DA:1837,0
DA:1838,0
DA:1842,0
DA:1847,0
DA:1848,0
DA:1854,0
DA:1857,0
DA:1859,0
DA:1860,0
DA:1862,0
DA:1863,0
DA:1865,0
DA:1866,0
DA:1867,0
DA:1868,0
DA:1869,0
DA:1870,0
DA:1875,0
DA:1876,0
DA:1877,0
DA:1878,0
DA:1881,0
DA:1882,0
DA:1885,0
DA:1886,0
DA:1887,0
DA:1888,0
DA:1894,0
DA:1896,0
DA:1915,1
DA:1917,1
DA:1939,15
DA:1940,15
DA:1942,15
DA:1951,15
DA:1954,0
DA:1965,0
DA:1969,0
DA:1972,0
DA:1973,0
DA:1976,0
DA:1977,0
DA:1980,0
DA:1983,0
DA:1986,0
DA:1990,15
DA:1991,15
DA:1993,15
DA:1994,15
DA:1996,15
DA:1998,15
DA:1999,15
DA:2002,15
DA:2005,15
DA:2006,15
DA:2007,15
DA:2010,15
DA:2011,15
DA:2016,15
DA:2018,15
DA:2020,15
DA:2022,15
DA:2023,15
DA:2026,15
DA:2028,0
DA:2031,0
DA:2034,0
DA:2039,0
DA:2041,0
DA:2046,15
DA:2047,0
DA:2053,15
DA:2055,15
DA:2059,15
DA:2060,0
DA:2061,0
DA:2062,0
DA:2064,0
DA:2069,15
DA:2070,0
DA:2071,0
DA:2074,0
DA:2075,0
DA:2076,0
DA:2079,0
DA:2080,0
DA:2081,0
DA:2082,0
DA:2088,15
DA:2094,5
DA:2096,5
DA:2097,5
DA:2102,5
DA:2103,0
DA:2104,0
DA:2105,0
DA:2116,5
DA:2117,5
DA:2119,5
DA:2123,0
DA:2124,0
DA:2125,0
DA:2126,0
DA:2130,0
DA:2135,0
DA:2137,0
DA:2138,0
DA:2141,0
DA:2142,0
DA:2145,0
DA:2147,0
DA:2149,0
DA:2150,0
DA:2151,0
DA:2155,0
DA:2156,0
DA:2157,0
DA:2158,0
DA:2159,0
DA:2160,0
DA:2161,0
DA:2164,0
DA:2166,0
DA:2167,0
DA:2169,0
DA:2170,0
DA:2171,0
DA:2177,0
DA:2180,0
DA:2181,0
DA:2182,0
DA:2185,0
DA:2188,0
DA:2189,0
DA:2190,0
DA:2192,0
DA:2195,0
DA:2197,0
DA:2202,0
DA:2203,0
DA:2205,0
DA:2208,0
DA:2210,0
DA:2215,0
DA:2216,0
DA:2218,0
DA:2219,0
DA:2223,0
DA:2227,0
DA:2228,0
DA:2230,0
DA:2231,0
DA:2233,0
DA:2236,0
DA:2238,0
DA:2240,0
DA:2242,0
DA:2243,0
DA:2248,0
DA:2250,0
DA:2257,0
DA:2260,0
DA:2261,0
DA:2262,0
DA:2263,0
DA:2265,0
DA:2266,0
DA:2267,0
DA:2268,0
DA:2270,0
DA:2274,0
DA:2275,0
DA:2276,0
DA:2277,0
DA:2278,0
DA:2279,0
DA:2284,0
DA:2286,0
DA:2287,0
DA:2289,0
DA:2290,0
DA:2291,0
DA:2293,0
DA:2294,0
DA:2295,0
DA:2298,0
DA:2303,0
DA:2307,0
DA:2308,0
DA:2309,0
DA:2310,0
DA:2312,0
DA:2313,0
DA:2315,0
DA:2316,0
DA:2317,0
DA:2318,0
DA:2321,0
DA:2322,0
DA:2323,0
DA:2325,0
DA:2330,0
DA:2331,0
DA:2332,0
DA:2334,0
DA:2336,0
DA:2338,0
DA:2339,0
DA:2342,0
DA:2343,0
DA:2344,0
DA:2348,0
DA:2349,0
DA:2351,0
DA:2356,0
DA:2362,0
DA:2363,0
DA:2365,0
DA:2367,0
DA:2370,0
DA:2373,0
DA:2382,0
DA:2387,0
DA:2394,0
DA:2397,0
DA:2398,0
DA:2401,0
DA:2402,0
DA:2405,0
DA:2408,0
DA:2411,0
DA:2414,0
DA:2417,0
DA:2422,0
DA:2423,0
DA:2429,0
DA:2442,1
