SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/src/zoolu.js
DA:216,0
DA:219,2
DA:220,2
DA:222,2
DA:223,2
DA:227,2
DA:228,2
DA:229,2
DA:233,0
DA:235,2
DA:236,2
DA:238,2
DA:242,2
DA:243,2
DA:244,2
DA:248,0
DA:250,2
DA:251,2
DA:253,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./libs/jquery/1.7.2/jquery.min.js
DA:2,2
DA:3,0
DA:4,0
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./libs/jquery/jquery.cookie.min.js
DA:1,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./libs/json.js
DA:1,2
end_of_record
SF:/Users/marcel/Development/JS/ZOOLU-JS/./test/js/libs/sinon-1.3.4.js
DA:35,2
DA:36,2
DA:37,2
DA:38,2
DA:39,2
DA:40,0
DA:43,2
DA:44,2
DA:45,14
DA:49,2
DA:52,2
DA:54,2
DA:56,0
DA:57,0
DA:59,0
DA:60,0
DA:61,0
DA:66,2
DA:68,2
DA:69,0
DA:70,0
DA:77,0
DA:78,0
DA:81,0
DA:85,0
DA:86,0
DA:87,0
DA:89,0
DA:90,0
DA:94,0
DA:96,0
DA:97,0
DA:98,0
DA:100,0
DA:103,0
DA:107,0
DA:112,2
DA:113,0
DA:114,0
DA:116,0
DA:118,0
DA:122,2
DA:123,0
DA:126,2
DA:127,0
DA:130,2
DA:131,2
DA:132,2
DA:134,2
DA:136,2
DA:137,0
DA:139,0
DA:140,0
DA:141,0
DA:142,0
DA:147,0
DA:150,2
DA:151,0
DA:152,0
DA:155,0
DA:156,0
DA:157,0
DA:161,0
DA:164,2
DA:165,0
DA:166,0
DA:167,0
DA:170,0
DA:171,0
DA:174,0
DA:176,0
DA:177,0
DA:180,0
DA:181,0
DA:184,0
DA:185,0
DA:188,0
DA:189,0
DA:192,0
DA:194,0
DA:197,0
DA:200,2
DA:201,0
DA:204,2
DA:205,0
DA:206,0
DA:207,0
DA:209,0
DA:210,0
DA:213,0
DA:216,2
DA:217,0
DA:218,0
DA:219,0
DA:220,0
DA:221,0
DA:222,0
DA:224,0
DA:225,0
DA:228,0
DA:229,0
DA:230,0
DA:232,0
DA:233,0
DA:235,0
DA:238,0
DA:239,0
DA:240,0
DA:243,0
DA:244,0
DA:246,0
DA:251,2
DA:252,0
DA:253,0
DA:255,0
DA:256,0
DA:257,0
DA:259,0
DA:260,0
DA:263,0
DA:264,0
DA:268,0
DA:269,0
DA:271,0
DA:272,0
DA:275,0
DA:277,0
DA:280,2
DA:281,0
DA:282,0
DA:284,0
DA:285,0
DA:286,0
DA:287,0
DA:288,0
DA:292,0
DA:295,2
DA:298,2
DA:299,0
DA:312,2
DA:313,2
DA:314,2
DA:316,2
DA:317,0
DA:319,0
DA:320,0
DA:321,0
DA:323,0
DA:325,0
DA:326,0
DA:332,0
DA:335,2
DA:336,0
DA:339,2
DA:340,0
DA:343,2
DA:344,0
DA:345,0
DA:346,0
DA:351,2
DA:353,0
DA:354,0
DA:357,0
DA:358,0
DA:361,0
DA:363,0
DA:364,0
DA:368,0
DA:369,0
DA:372,0
DA:373,0
DA:374,0
DA:378,0
DA:379,0
DA:380,0
DA:382,0
DA:383,0
DA:384,0
DA:386,0
DA:390,0
DA:391,0
DA:393,0
DA:397,24
DA:398,26
DA:399,320
DA:400,314
DA:404,320
DA:406,0
DA:411,24
DA:415,16
DA:416,16
DA:417,16
DA:421,0
DA:422,0
DA:425,0
DA:426,0
DA:429,0
DA:430,0
DA:433,0
DA:434,0
DA:435,0
DA:438,0
DA:439,0
DA:440,0
DA:443,0
DA:444,0
DA:445,0
DA:449,0
DA:452,0
DA:454,0
DA:455,0
DA:457,0
DA:458,0
DA:462,0
DA:463,0
DA:466,0
DA:467,0
DA:470,0
DA:474,6
DA:480,6
DA:481,6
DA:482,6
DA:485,6
DA:489,0
DA:490,0
DA:492,0
DA:493,0
DA:495,0
DA:496,0
DA:497,0
DA:503,0
DA:507,0
DA:508,0
DA:509,0
DA:511,0
DA:512,0
DA:513,0
DA:517,0
DA:521,0
DA:533,0
DA:540,0
DA:541,0
DA:542,0
DA:546,0
DA:550,0
DA:552,0
DA:553,0
DA:554,0
DA:555,0
DA:557,0
DA:564,0
DA:565,0
DA:566,0
DA:568,0
DA:569,0
DA:570,0
DA:575,2
DA:577,2
DA:578,0
DA:579,0
DA:581,0
DA:582,0
DA:583,0
DA:584,0
DA:585,0
DA:586,0
DA:587,0
DA:588,0
DA:589,0
DA:590,0
DA:593,2
DA:594,2
DA:595,2
DA:596,2
DA:597,0
DA:599,0
DA:600,0
DA:601,0
DA:602,0
DA:603,0
DA:611,2
DA:626,2
DA:627,2
DA:628,2
DA:629,2
DA:630,2
DA:631,2
DA:633,2
DA:634,0
DA:637,2
DA:638,0
DA:641,2
DA:642,6
DA:643,0
DA:646,6
DA:647,6
DA:650,0
DA:651,0
DA:654,2
DA:656,2
DA:657,32
DA:658,0
DA:659,0
DA:660,0
DA:662,0
DA:665,0
DA:666,0
DA:668,0
DA:669,0
DA:671,0
DA:672,0
DA:674,0
DA:675,0
DA:680,0
DA:684,2
DA:685,6
DA:686,6
DA:689,0
DA:691,0
DA:692,0
DA:693,0
DA:698,2
DA:699,6
DA:700,6
DA:701,6
DA:702,6
DA:703,6
DA:706,2
DA:707,6
DA:708,6
DA:709,6
DA:710,6
DA:713,2
DA:716,2
DA:718,6
DA:719,6
DA:720,6
DA:721,6
DA:722,6
DA:723,6
DA:724,6
DA:725,6
DA:726,6
DA:727,6
DA:728,6
DA:729,6
DA:730,6
DA:731,6
DA:735,6
DA:737,6
DA:738,0
DA:740,6
DA:743,6
DA:744,6
DA:747,6
DA:748,6
DA:749,6
DA:751,6
DA:752,6
DA:753,6
DA:754,6
DA:755,6
DA:756,6
DA:758,6
DA:762,6
DA:763,6
DA:765,6
DA:766,6
DA:767,6
DA:768,6
DA:770,6
DA:771,6
DA:772,0
DA:774,6
DA:777,0
DA:778,0
DA:779,0
DA:781,6
DA:784,6
DA:786,6
DA:788,6
DA:792,24
DA:793,12
DA:796,12
DA:802,0
DA:803,0
DA:806,0
DA:807,0
DA:810,0
DA:814,0
DA:815,0
DA:818,0
DA:822,0
DA:824,0
DA:825,0
DA:827,0
DA:828,0
DA:831,0
DA:834,0
DA:835,0
DA:836,0
DA:837,0
DA:839,0
DA:840,0
DA:843,0
DA:844,0
DA:845,0
DA:846,0
DA:847,0
DA:848,0
DA:849,0
DA:850,0
DA:853,0
DA:855,0
DA:859,0
DA:861,0
DA:863,0
DA:868,0
DA:869,0
DA:870,0
DA:872,0
DA:873,0
DA:875,0
DA:876,0
DA:877,0
DA:878,0
DA:881,0
DA:886,2
DA:887,2
DA:888,2
DA:889,2
DA:890,2
DA:891,2
DA:892,2
DA:893,0
DA:894,2
DA:895,2
DA:896,2
DA:897,2
DA:898,2
DA:899,2
DA:900,2
DA:901,0
DA:903,2
DA:904,2
DA:905,0
DA:908,2
DA:909,2
DA:910,0
DA:914,2
DA:916,0
DA:920,0
DA:924,0
DA:926,0
DA:927,0
DA:930,0
DA:934,0
DA:936,0
DA:937,0
DA:940,0
DA:944,0
DA:948,2
DA:951,2
DA:953,2
DA:954,0
DA:955,0
DA:956,0
DA:958,0
DA:961,2
DA:963,12
DA:964,12
DA:965,12
DA:966,12
DA:967,12
DA:968,12
DA:969,12
DA:970,12
DA:972,12
DA:976,0
DA:980,0
DA:981,0
DA:982,0
DA:986,0
DA:990,0
DA:995,0
DA:996,0
DA:997,0
DA:1000,0
DA:1004,0
DA:1008,0
DA:1009,0
DA:1012,0
DA:1013,0
DA:1016,0
DA:1020,0
DA:1024,0
DA:1028,0
DA:1032,0
DA:1036,0
DA:1037,0
DA:1041,0
DA:1042,0
DA:1043,0
DA:1044,0
DA:1045,0
DA:1048,0
DA:1052,0
DA:1053,0
DA:1054,0
DA:1055,0
DA:1056,0
DA:1059,0
DA:1064,0
DA:1065,0
DA:1067,0
DA:1068,0
DA:1071,0
DA:1073,0
DA:1074,0
DA:1077,0
DA:1078,0
DA:1080,0
DA:1081,0
DA:1085,0
DA:1090,2
DA:1093,2
DA:1095,2
DA:1096,0
DA:1098,2
DA:1117,2
DA:1118,2
DA:1120,2
DA:1121,0
DA:1124,2
DA:1125,0
DA:1128,2
DA:1129,0
DA:1130,0
DA:1133,0
DA:1135,0
DA:1136,0
DA:1138,0
DA:1141,0
DA:1142,0
DA:1145,0
DA:1146,0
DA:1147,0
DA:1148,0
DA:1152,0
DA:1155,0
DA:1158,2
DA:1159,0
DA:1160,0
DA:1161,0
DA:1162,0
DA:1165,0
DA:1167,0
DA:1171,0
DA:1174,0
DA:1177,2
DA:1179,2
DA:1180,0
DA:1181,0
DA:1183,0
DA:1184,0
DA:1188,0
DA:1192,0
DA:1193,0
DA:1196,0
DA:1199,0
DA:1202,2
DA:1203,0
DA:1204,0
DA:1206,0
DA:1207,0
DA:1210,0
DA:1214,2
DA:1216,2
DA:1217,2
DA:1219,2
DA:1220,0
DA:1221,0
DA:1222,0
DA:1223,0
DA:1224,0
DA:1226,0
DA:1229,0
DA:1232,2
DA:1234,0
DA:1235,0
DA:1236,0
DA:1237,0
DA:1238,0
DA:1241,0
DA:1243,0
DA:1246,0
DA:1247,0
DA:1248,0
DA:1249,0
DA:1251,0
DA:1252,0
DA:1253,0
DA:1254,0
DA:1256,0
DA:1260,0
DA:1262,0
DA:1266,0
DA:1267,0
DA:1270,0
DA:1272,0
DA:1279,0
DA:1280,0
DA:1283,0
DA:1284,0
DA:1286,0
DA:1290,0
DA:1291,0
DA:1293,0
DA:1294,0
DA:1297,0
DA:1298,0
DA:1299,0
DA:1301,0
DA:1305,0
DA:1306,0
DA:1309,0
DA:1310,0
DA:1312,0
DA:1316,0
DA:1317,0
DA:1319,0
DA:1320,0
DA:1323,0
DA:1324,0
DA:1325,0
DA:1327,0
DA:1331,0
DA:1332,0
DA:1334,0
DA:1338,0
DA:1339,0
DA:1342,0
DA:1343,0
DA:1344,0
DA:1346,0
DA:1350,0
DA:1351,0
DA:1352,0
DA:1354,0
DA:1358,0
DA:1359,0
DA:1362,0
DA:1363,0
DA:1364,0
DA:1365,0
DA:1367,0
DA:1372,2
DA:1373,0
DA:1375,2
DA:1394,2
DA:1395,2
DA:1396,2
DA:1398,2
DA:1399,0
DA:1402,2
DA:1403,0
DA:1406,2
DA:1407,0
DA:1408,0
DA:1411,0
DA:1414,2
DA:1416,2
DA:1417,2
DA:1418,0
DA:1419,0
DA:1422,0
DA:1423,0
DA:1427,2
DA:1429,0
DA:1430,0
DA:1433,0
DA:1434,0
DA:1435,0
DA:1437,0
DA:1441,0
DA:1442,0
DA:1445,0
DA:1446,0
DA:1447,0
DA:1450,0
DA:1451,0
DA:1452,0
DA:1454,0
DA:1455,0
DA:1458,0
DA:1461,0
DA:1462,0
DA:1464,0
DA:1468,0
DA:1470,0
DA:1471,0
DA:1472,0
DA:1478,0
DA:1479,0
DA:1481,0
DA:1482,0
DA:1483,0
DA:1484,0
DA:1486,0
DA:1491,0
DA:1493,0
DA:1494,0
DA:1497,0
DA:1501,0
DA:1502,0
DA:1504,0
DA:1505,0
DA:1507,0
DA:1511,0
DA:1513,0
DA:1514,0
DA:1517,0
DA:1522,0
DA:1527,2
DA:1529,2
DA:1530,2
DA:1531,2
DA:1533,2
DA:1534,0
DA:1535,0
DA:1537,0
DA:1541,2
DA:1542,0
DA:1543,0
DA:1545,0
DA:1546,0
DA:1548,0
DA:1549,0
DA:1552,0
DA:1555,0
DA:1556,0
DA:1559,0
DA:1562,2
DA:1563,0
DA:1564,0
DA:1567,2
DA:1568,0
DA:1569,0
DA:1572,0
DA:1575,2
DA:1580,0
DA:1581,0
DA:1582,0
DA:1584,0
DA:1588,0
DA:1590,0
DA:1594,0
DA:1595,0
DA:1598,0
DA:1599,0
DA:1600,0
DA:1603,0
DA:1605,0
DA:1609,0
DA:1610,0
DA:1613,0
DA:1614,0
DA:1615,0
DA:1618,0
DA:1620,0
DA:1624,0
DA:1628,0
DA:1632,0
DA:1636,0
DA:1640,0
DA:1641,0
DA:1644,0
DA:1645,0
DA:1649,0
DA:1653,0
DA:1654,0
DA:1655,0
DA:1658,0
DA:1659,0
DA:1663,0
DA:1664,0
DA:1667,0
DA:1668,0
DA:1672,0
DA:1673,0
DA:1677,0
DA:1679,0
DA:1683,0
DA:1684,0
DA:1685,0
DA:1692,0
DA:1693,0
DA:1696,0
DA:1697,0
DA:1700,0
DA:1701,0
DA:1704,0
DA:1706,0
DA:1707,0
DA:1710,0
DA:1712,0
DA:1715,0
DA:1716,0
DA:1717,0
DA:1721,0
DA:1725,0
DA:1726,0
DA:1730,0
DA:1731,0
DA:1732,0
DA:1736,0
DA:1737,0
DA:1741,0
DA:1743,0
DA:1744,0
DA:1747,0
DA:1751,0
DA:1754,0
DA:1755,0
DA:1758,0
DA:1763,0
DA:1764,0
DA:1767,0
DA:1771,0
DA:1772,0
DA:1774,0
DA:1779,2
DA:1780,0
DA:1782,2
DA:1802,2
DA:1803,2
DA:1804,2
DA:1806,2
DA:1807,0
DA:1810,2
DA:1811,0
DA:1814,2
DA:1815,0
DA:1816,0
DA:1819,0
DA:1822,2
DA:1823,0
DA:1825,0
DA:1826,0
DA:1827,0
DA:1832,2
DA:1833,0
DA:1834,0
DA:1835,0
DA:1836,0
DA:1840,2
DA:1842,0
DA:1846,0
DA:1847,0
DA:1851,0
DA:1853,0
DA:1854,0
DA:1856,0
DA:1859,0
DA:1861,0
DA:1862,0
DA:1867,0
DA:1868,0
DA:1872,0
DA:1876,0
DA:1877,0
DA:1879,0
DA:1880,0
DA:1881,0
DA:1884,0
DA:1886,0
DA:1888,0
DA:1894,0
DA:1898,0
DA:1902,0
DA:1904,0
DA:1905,0
DA:1908,0
DA:1909,0
DA:1912,0
DA:1913,0
DA:1916,0
DA:1920,2
DA:1921,0
DA:1923,2
DA:1947,2
DA:1948,0
DA:1951,2
DA:1952,2
DA:1954,2
DA:1955,0
DA:1956,0
DA:1959,0
DA:1960,0
DA:1962,0
DA:1963,0
DA:1966,0
DA:1972,0
DA:1973,0
DA:1976,0
DA:1979,2
DA:1980,0
DA:1981,0
DA:1984,0
DA:1985,0
DA:1986,0
DA:1988,0
DA:1989,0
DA:1992,0
DA:1993,0
DA:1995,0
DA:1996,0
DA:1999,0
DA:2002,0
DA:2005,2
DA:2006,0
DA:2008,0
DA:2009,0
DA:2011,0
DA:2012,0
DA:2013,0
DA:2016,0
DA:2017,0
DA:2020,2
DA:2024,0
DA:2026,0
DA:2027,0
DA:2030,0
DA:2031,0
DA:2034,0
DA:2038,0
DA:2042,0
DA:2043,0
DA:2046,0
DA:2047,0
DA:2052,0
DA:2056,0
DA:2060,0
DA:2061,0
DA:2062,0
DA:2064,0
DA:2065,0
DA:2066,0
DA:2067,0
DA:2068,0
DA:2069,0
DA:2071,0
DA:2075,0
DA:2076,0
DA:2079,0
DA:2081,0
DA:2082,0
DA:2087,0
DA:2089,0
DA:2090,0
DA:2091,0
DA:2092,0
DA:2095,0
DA:2096,0
DA:2097,0
DA:2099,0
DA:2109,0
DA:2113,0
DA:2114,0
DA:2115,0
DA:2117,0
DA:2120,0
DA:2123,0
DA:2124,0
DA:2125,0
DA:2127,0
DA:2130,0
DA:2131,0
DA:2133,0
DA:2136,0
DA:2137,0
DA:2142,0
DA:2146,2
DA:2148,2
DA:2151,0
DA:2153,0
DA:2155,0
DA:2157,0
DA:2159,0
DA:2161,0
DA:2163,0
DA:2165,0
DA:2167,0
DA:2171,2
DA:2175,2
DA:2176,2
DA:2177,2
DA:2178,0
DA:2181,0
DA:2184,2
DA:2185,1
DA:2186,0
DA:2189,1
DA:2192,2
DA:2193,0
DA:2196,2
DA:2197,2
DA:2198,2
DA:2199,2
DA:2200,2
DA:2203,2
DA:2206,2
DA:2207,0
DA:2209,0
DA:2210,0
DA:2211,0
DA:2215,2
DA:2216,0
DA:2218,0
DA:2219,0
DA:2220,0
DA:2222,0
DA:2223,0
DA:2226,0
DA:2227,0
DA:2228,0
DA:2233,0
DA:2236,2
DA:2237,0
DA:2238,0
DA:2239,0
DA:2242,0
DA:2243,0
DA:2246,0
DA:2247,0
DA:2250,0
DA:2254,2
DA:2262,2
DA:2263,0
DA:2281,2
DA:2282,0
DA:2285,2
DA:2286,2
DA:2288,2
DA:2289,0
DA:2292,2
DA:2294,0
DA:2295,0
DA:2296,0
DA:2302,0
DA:2306,2
DA:2308,0
DA:2309,0
DA:2310,0
DA:2314,0
DA:2316,0
DA:2317,0
DA:2318,0
DA:2324,0
DA:2325,0
DA:2327,0
DA:2328,0
DA:2329,0
DA:2331,0
DA:2335,0
DA:2354,2
DA:2355,0
DA:2357,2
DA:2360,2
DA:2361,2
DA:2362,2
DA:2363,2
DA:2364,2
DA:2365,2
DA:2366,2
DA:2367,0
DA:2370,2
DA:2392,2
DA:2393,0
DA:2394,0
DA:2395,0
DA:2396,0
DA:2397,0
DA:2399,0
DA:2400,0
DA:2404,2
DA:2405,0
DA:2406,0
DA:2409,0
DA:2410,0
DA:2416,2
DA:2417,0
DA:2418,0
DA:2419,0
DA:2422,2
DA:2423,0
DA:2424,0
DA:2425,0
DA:2426,0
DA:2429,2
DA:2430,0
DA:2431,0
DA:2432,0
DA:2433,0
DA:2434,0
DA:2435,0
DA:2436,0
DA:2437,0
DA:2440,2
DA:2441,2
DA:2442,0
DA:2444,2
DA:2445,2
DA:2446,0
DA:2447,0
DA:2450,0
DA:2451,0
DA:2455,0
DA:2456,0
DA:2457,0
DA:2458,0
DA:2460,0
DA:2465,0
DA:2466,0
DA:2467,0
DA:2468,0
DA:2470,0
DA:2471,0
DA:2473,0
DA:2474,0
DA:2476,0
DA:2478,0
DA:2479,0
DA:2480,0
DA:2481,0
DA:2482,0
DA:2486,0
DA:2488,0
DA:2490,0
DA:2492,2
DA:2494,2
DA:2495,0
DA:2496,0
DA:2500,2
DA:2501,0
DA:2502,0
DA:2506,2
DA:2507,0
DA:2508,0
DA:2510,0
DA:2511,0
DA:2515,2
DA:2519,0
DA:2520,0
DA:2521,0
DA:2522,0
DA:2523,0
DA:2524,0
DA:2525,0
DA:2526,0
DA:2527,0
DA:2528,0
DA:2529,0
DA:2530,0
DA:2531,0
DA:2533,0
DA:2534,0
DA:2537,0
DA:2541,0
DA:2543,0
DA:2544,0
DA:2545,0
DA:2547,0
DA:2551,0
DA:2555,0
DA:2557,0
DA:2558,0
DA:2561,0
DA:2562,0
DA:2564,0
DA:2570,0
DA:2572,0
DA:2573,0
DA:2574,0
DA:2578,0
DA:2579,0
DA:2585,0
DA:2587,0
DA:2588,0
DA:2589,0
DA:2590,0
DA:2592,0
DA:2595,0
DA:2598,0
DA:2599,0
DA:2600,0
DA:2602,0
DA:2603,0
DA:2608,0
DA:2609,0
DA:2610,0
DA:2611,0
DA:2613,0
DA:2614,0
DA:2615,0
DA:2618,0
DA:2622,0
DA:2623,0
DA:2626,0
DA:2627,0
DA:2630,0
DA:2632,0
DA:2633,0
DA:2634,0
DA:2638,0
DA:2642,0
DA:2643,0
DA:2646,0
DA:2648,0
DA:2649,0
DA:2651,0
DA:2655,0
DA:2659,0
DA:2660,0
DA:2661,0
DA:2663,0
DA:2664,0
DA:2665,0
DA:2667,0
DA:2668,0
DA:2669,0
DA:2672,0
DA:2673,0
DA:2676,0
DA:2678,0
DA:2680,0
DA:2681,0
DA:2687,0
DA:2688,0
DA:2690,0
DA:2695,0
DA:2696,0
DA:2697,0
DA:2698,0
DA:2702,2
DA:2711,2
DA:2712,0
DA:2714,0
DA:2715,0
DA:2716,0
DA:2718,0
DA:2719,0
DA:2720,0
DA:2723,0
DA:2726,2
DA:2770,2
DA:2771,0
DA:2772,0
DA:2773,0
DA:2776,0
DA:2777,0
DA:2780,0
DA:2782,0
DA:2783,0
DA:2786,0
DA:2787,0
DA:2790,0
DA:2791,0
DA:2792,0
DA:2794,0
DA:2797,0
DA:2801,0
DA:2804,2
DA:2807,2
DA:2808,0
DA:2828,2
DA:2829,0
DA:2832,2
DA:2833,2
DA:2834,2
DA:2836,2
DA:2837,0
DA:2838,0
DA:2841,2
DA:2842,0
DA:2844,0
DA:2845,0
DA:2848,0
DA:2849,0
DA:2853,0
DA:2856,2
DA:2857,2
DA:2859,2
DA:2860,0
DA:2861,0
DA:2862,0
DA:2863,0
DA:2865,0
DA:2868,2
DA:2869,0
DA:2870,0
DA:2872,0
DA:2873,0
DA:2876,0
DA:2877,0
DA:2878,0
DA:2879,0
DA:2880,0
DA:2883,0
DA:2886,0
DA:2889,2
DA:2891,0
DA:2892,0
DA:2893,0
DA:2895,0
DA:2896,0
DA:2899,0
DA:2903,0
DA:2904,0
DA:2906,0
DA:2907,0
DA:2910,0
DA:2911,0
DA:2912,0
DA:2913,0
DA:2916,0
DA:2921,0
DA:2922,0
DA:2923,0
DA:2926,0
DA:2930,0
DA:2931,0
DA:2932,0
DA:2935,0
DA:2937,0
DA:2942,0
DA:2943,0
DA:2944,0
DA:2947,0
DA:2949,0
DA:2950,0
DA:2951,0
DA:2954,0
DA:2955,0
DA:2956,0
DA:2957,0
DA:2960,0
DA:2968,0
DA:2969,0
DA:2970,0
DA:2972,0
DA:2973,0
DA:2978,0
DA:2979,0
DA:2980,0
DA:2983,0
DA:2985,0
DA:2986,0
DA:2987,0
DA:2988,0
DA:2989,0
DA:2994,0
DA:2995,0
DA:2998,0
DA:3003,0
DA:3008,2
DA:3009,0
DA:3033,2
DA:3034,2
DA:3035,2
DA:3037,2
DA:3039,2
DA:3040,0
DA:3041,0
DA:3042,0
DA:3044,0
DA:3045,0
DA:3048,0
DA:3049,0
DA:3050,0
DA:3051,0
DA:3053,0
DA:3054,0
DA:3056,0
DA:3059,0
DA:3060,0
DA:3062,0
DA:3067,0
DA:3070,2
DA:3071,0
DA:3073,0
DA:3074,0
DA:3075,0
DA:3077,0
DA:3078,0
DA:3079,0
DA:3083,0
DA:3086,2
DA:3087,0
DA:3088,0
DA:3091,0
DA:3113,2
DA:3114,0
DA:3115,0
DA:3118,2
DA:3119,2
DA:3121,2
DA:3122,0
DA:3123,0
DA:3126,0
DA:3127,0
DA:3129,0
DA:3133,2
DA:3134,0
DA:3136,0
DA:3137,0
DA:3138,0
DA:3141,0
DA:3144,0
DA:3145,0
DA:3146,0
DA:3148,0
DA:3152,0
DA:3155,2
DA:3157,0
DA:3159,0
DA:3165,0
DA:3167,0
DA:3168,0
DA:3171,0
DA:3172,0
DA:3176,0
DA:3178,0
DA:3179,0
DA:3182,0
DA:3183,0
DA:3184,0
DA:3187,0
DA:3191,0
DA:3192,0
DA:3195,0
DA:3196,0
DA:3197,0
DA:3199,0
DA:3200,0
DA:3201,0
DA:3202,0
DA:3203,0
DA:3206,0
DA:3209,0
DA:3213,2
DA:3215,2
DA:3216,0
DA:3237,2
DA:3238,2
DA:3240,2
DA:3241,0
DA:3244,2
